ID,sex,school,country,sleep,suite_pref,cleanliness,alcohol,siblings,gender_pref
FY1,M,S124,Singapore,3,3,2,No,No,Male Only
FY2,M,S46,Singapore,2,3,2,No,No,No Preference
FY3,F,S84,Singapore,3,2,2,No,No,Female Only
FY4,F,S44,Singapore,2,2,2,No,No,No Preference
FY6,F,S74,Mongolia,3,2,2,No,No,No Preference
FY7,F,S77,Tunisia,1,2,2,Yes,No,Female Only
FY8,F,S2,India,3,2,2,Yes,No,Female Only
FY10,M,S126,New Zealand,2,3,2,No,No,Male Only
FY12,F,S84,Singapore,3,3,1,No,No,Female Only
FY13,F,S78,Singapore,2,2,2,No,No,Female Only
FY14,F,S97,Singapore,2,3,1,No,No,Female Only
FY15,M,S84,Singapore,1,2,2,No,No,Male Only
FY16,F,S84,Singapore,3,3,2,No,No,Female Only
FY17,M,S1,Romania,2,2,2,No,No,No Preference
FY18,F,S106,Singapore,3,2,2,Yes,No,Female Only
FY19,F,S103,Taiwan,2,3,2,No,No,Female Only
FY20,F,S109,Singapore,3,4,2,No,No,No Preference
FY21,M,S86,Uzbekistan,2,2,2,No,Yes,Male Only
FY22,F,S4,Kazakhstan,2,2,2,No,No,No Preference
FY23,F,S49,Saudi Arabia,3,2,3,No,Yes,Female Only
FY25,M,S78,Singapore,2,2,2,No,No,No Preference
FY26,M,S35,Singapore,3,3,2,No,No,No Preference
FY28,F,S116,United States,1,2,2,No,No,No Preference
FY29,F,S118,Singapore,2,3,1,Yes,No,Female Only
FY30,M,S66,Singapore,2,2,2,No,No,Male Only
FY31,F,S70,Singapore,1,2,1,Yes,No,Female Only
FY32,F,S92,China,2,2,2,Yes,No,Female Only
FY33,M,S21,Singapore,3,3,2,No,No,Male Only
FY34,F,S45,Philippines,3,2,2,Yes,No,Female Only
FY35,F,S44,Singapore,2,3,2,Yes,No,Female Only
FY36,F,S104,Taiwan,1,2,2,Yes,No,Female Only
FY37,M,S9,Singapore,2,1,1,No,No,Male Only
FY38,F,S10,Singapore,3,2,1,No,No,Female Only
FY39,M,S10,Singapore,2,3,2,No,No,Male Only
FY42,M,S9,Singapore,3,2,2,No,No,No Preference
FY44,F,S35,Singapore,2,3,3,Yes,No,Female Only
FY45,F,S78,Singapore,2,2,2,No,No,Female Only
FY46,F,S10,Singapore,2,2,1,Yes,No,Female Only
FY47,F,S7,Guatemala,2,2,2,No,No,Female Only
FY48,F,S128,Singapore,3,2,2,No,No,Female Only
FY49,F,S91,China,2,1,2,Yes,No,Female Only
FY50,M,S6,Singapore,2,2,1,No,No,Male Only
FY52,F,S70,Singapore,3,3,1,No,No,Female Only
FY53,M,S124,Singapore,1,1,2,Yes,No,No Preference
FY54,M,S94,Singapore,2,2,2,Yes,No,No Preference
FY55,F,S98,Indonesia,2,2,1,Yes,No,No Preference
FY56,F,S52,Jordan,2,2,1,Yes,No,Female Only
FY57,M,S82,Singapore,2,3,1,No,No,No Preference
FY58,M,S10,Singapore,1,2,2,No,No,No Preference
FY60,M,S102,Malaysia,1,1,1,Yes,No,Male Only
FY61,F,S83,Dominican Republic,2,3,2,No,No,Female Only
FY62,M,S124,Singapore,3,3,3,No,No,Male Only
FY63,F,S35,Singapore,1,3,2,Yes,No,Female Only
FY65,M,S68,Singapore,2,2,2,No,No,No Preference
FY66,F,S110,Singapore,2,3,2,No,No,Female Only
FY67,M,S127,Philippines,2,2,2,No,No,No Preference
FY69,F,S26,Colombia,2,3,2,No,No,Female Only
FY70,M,S51,Lithuania,2,2,1,No,No,No Preference
FY71,M,S42,South Korea,3,2,2,Yes,No,Male Only
FY73,F,S89,Japan,2,4,2,No,No,Female Only
FY74,F,S70,Singapore,3,4,2,No,No,Female Only
FY75,M,S16,Myanmar,2,2,2,Yes,No,No Preference
FY76,F,S94,Singapore,3,2,1,No,No,Female Only
FY77,F,S5,United Arab Emirates,1,2,2,No,No,No Preference
FY79,M,S33,India,3,1,2,No,No,No Preference
FY80,M,S24,China,2,3,1,No,No,Male Only
FY81,M,S44,Singapore,3,3,2,No,No,No Preference
FY82,M,S44,Singapore,3,2,2,No,No,No Preference
FY83,F,S22,Singapore,2,2,1,No,No,Female Only
FY84,M,S53,South Korea,2,2,2,Yes,No,Male Only
FY85,M,S78,Singapore,3,2,2,No,No,No Preference
FY86,M,S29,Singapore,2,2,1,No,No,No Preference
FY88,M,S10,Singapore,1,2,2,No,No,No Preference
FY89,M,S124,Singapore,2,3,2,Yes,No,No Preference
FY90,F,S125,New Zealand,2,2,2,No,No,No Preference
FY91,F,S75,Singapore,2,3,1,No,No,Female Only
FY92,F,S10,Singapore,2,2,1,No,No,No Preference
FY94,M,S113,Pakistan,3,3,2,Yes,No,No Preference
FY95,M,S44,Singapore,2,2,1,No,No,No Preference
FY96,F,S78,Singapore,2,3,2,No,No,Female Only
FY97,M,S68,Singapore,2,2,1,No,No,Male Only
FY98,M,S44,Singapore,2,2,2,No,No,No Preference
FY99,F,S84,Singapore,3,4,2,No,No,No Preference
FY100,F,S30,Malaysia,1,1,2,Yes,No,Female Only
FY101,F,S44,Singapore,3,2,2,No,No,Female Only
FY102,F,S6,Singapore,2,1,1,No,No,Female Only
FY104,F,S96,Indonesia,3,4,2,No,No,Female Only
FY105,M,S58,Vietnam,2,2,2,No,No,No Preference
FY107,M,S78,Singapore,2,3,2,No,No,No Preference
FY108,F,S37,Singapore,2,2,1,No,No,Female Only
FY110,F,S84,Singapore,2,3,2,No,Yes,Female Only
FY112,F,S44,Singapore,1,1,1,Yes,No,Female Only
FY113,F,S84,Singapore,2,2,1,No,No,Female Only
FY115,M,S78,Singapore,3,2,1,No,No,No Preference
FY116,F,S37,Singapore,2,2,1,Yes,No,Female Only
FY117,F,S109,Singapore,3,4,2,No,No,Female Only
FY118,M,S35,Singapore,3,3,2,No,No,No Preference
FY119,M,S78,Singapore,2,3,2,No,No,No Preference
FY120,M,S10,Singapore,3,3,1,No,No,No Preference
FY121,M,S78,Singapore,2,3,2,No,No,No Preference
FY123,M,S10,Singapore,3,2,2,No,No,No Preference
FY124,F,S94,Malaysia,2,2,1,No,Yes,No Preference
FY125,F,S38,Hong Kong S.A.R.,2,3,2,Yes,No,No Preference
FY126,M,S15,New Zealand,2,3,2,No,No,Male Only
FY127,F,S39,Sri Lanka,3,3,2,No,No,No Preference
FY128,F,S84,Singapore,3,3,2,No,No,Female Only
FY129,M,S85,United Kingdom,3,3,2,No,No,Male Only
FY130,M,S65,Indonesia,2,2,2,No,No,No Preference
FY131,F,S40,Italy,2,3,1,No,No,Female Only
FY132,F,S31,Philippines,2,2,2,No,No,Female Only
FY133,M,S17,Canada,2,3,2,Yes,No,No Preference
FY134,M,S27,Brazil,2,2,2,No,No,No Preference
FY136,F,S63,Malaysia,1,2,2,No,No,Female Only
FY137,F,S111,Japan,2,3,2,No,Yes,No Preference
FY138,F,S78,Singapore,2,3,1,No,No,Female Only
FY139,F,S115,Pakistan,2,3,2,No,No,No Preference
FY140,M,S14,New Zealand,3,3,3,No,No,No Preference
FY142,M,S19,Singapore,4,2,2,No,No,No Preference
FY143,F,S3,South Africa,1,2,1,Yes,No,No Preference
FY144,M,S78,Singapore,2,2,2,No,No,No Preference
FY145,M,S107,Uzbekistan,2,1,2,Yes,No,No Preference
FY146,F,S81,Pakistan,4,3,2,Yes,No,Female Only
FY147,F,S87,Bangladesh,1,1,2,Yes,No,Female Only
FY148,F,S78,Singapore,2,2,2,No,No,Female Only
FY149,F,S84,Singapore,3,3,2,No,No,Female Only
FY150,F,S36,Indonesia,3,4,2,No,No,Female Only
FY151,M,S62,Singapore,2,1,1,No,No,No Preference
FY152,F,S119,Myanmar,1,1,2,No,No,Female Only
FY153,M,S50,Singapore,3,3,2,No,No,No Preference
FY154,F,S72,Singapore,1,2,1,Yes,No,Female Only
FY155,M,S18,India,3,3,2,No,No,Male Only
FY156,M,S97,Singapore,2,2,2,No,No,No Preference
FY157,M,S44,Singapore,2,3,2,No,No,Male Only
FY158,M,S9,Singapore,3,3,2,No,No,No Preference
FY159,M,S71,Bangladesh,3,2,2,Yes,No,Male Only
FY160,F,S56,Poland,2,2,1,No,No,Female Only
FY161,F,S44,Singapore,3,2,2,No,No,Female Only
FY162,F,S12,Sri Lanka,2,2,2,No,No,Female Only
FY163,F,S8,Singapore,2,3,2,Yes,No,Female Only
FY164,M,S70,Singapore,1,2,2,No,No,No Preference
FY165,M,S44,Singapore,2,3,2,No,No,No Preference
FY166,F,S67,United States,2,3,2,No,No,No Preference
FY168,M,S11,Belgium,2,2,2,No,No,Male Only
FY169,F,S41,China,2,1,2,Yes,No,Female Only
FY170,F,S95,Singapore,2,3,1,No,No,No Preference
FY171,F,S54,Japan,3,3,1,No,No,Female Only
FY172,F,S94,Singapore,2,2,2,No,No,Female Only
FY173,F,S76,Philippines,2,2,1,No,No,Female Only
FY174,F,S122,Japan,1,3,2,No,Yes,Female Only
FY175,M,S94,Singapore,2,2,2,No,No,Male Only
FY177,M,S121,Canada,2,2,2,No,No,Male Only
FY178,F,S20,Singapore,2,2,2,No,No,Female Only
FY179,M,S64,Taiwan,2,2,2,Yes,No,Male Only
FY180,M,S10,Singapore,2,3,2,No,No,Male Only
FY181,F,S70,Singapore,2,3,1,No,No,Female Only
FY182,M,S93,Singapore,2,3,3,No,No,No Preference
FY184,M,S20,Singapore,2,2,2,No,No,No Preference
FY185,F,S37,Singapore,3,2,2,No,No,Female Only
FY186,F,S120,Singapore,2,2,1,No,No,Female Only
FY187,F,S65,Singapore,3,3,2,No,No,No Preference
FY188,F,S78,Singapore,3,2,2,Yes,No,No Preference
FY189,F,S37,Singapore,1,2,2,Yes,No,Female Only
FY190,F,S82,Singapore,3,2,2,Yes,No,Female Only
FY191,F,S79,Singapore,2,2,2,No,No,Female Only
FY192,F,S78,Singapore,2,2,1,No,No,No Preference
FY193,F,S74,Mongolia,2,2,2,No,No,Female Only
FY194,F,S73,United States,2,2,2,No,No,No Preference
FY195,F,S59,Japan,1,1,1,Yes,No,Female Only
FY196,F,S109,Singapore,2,2,2,No,Yes,Female Only
FY197,M,S35,Singapore,2,3,2,No,No,No Preference
FY198,M,S44,Singapore,3,2,1,No,No,No Preference
FY199,M,S68,Singapore,1,2,1,No,No,No Preference
FY200,M,S68,Singapore,2,2,1,Yes,No,Male Only
FY201,M,S70,Singapore,2,1,1,No,No,Male Only
FY202,F,S119,Singapore,2,2,2,No,No,Female Only
FY203,F,S78,Singapore,3,3,2,No,No,No Preference
FY204,M,S78,Singapore,2,2,2,No,No,No Preference
FY205,M,S10,Singapore,1,2,2,No,No,No Preference
FY206,F,S44,Singapore,3,3,2,No,No,Female Only
FY207,F,S123,Sri Lanka,2,2,2,No,No,No Preference
FY208,M,S84,Singapore,2,3,1,Yes,No,No Preference
FY209,M,S117,China,2,3,2,Yes,No,No Preference
FY210,F,S25,Zimbabwe,3,2,2,Yes,No,Female Only
FY213,F,S44,Singapore,1,1,1,Yes,No,Female Only
FY214,M,S82,Singapore,1,2,2,No,Yes,No Preference
FY215,M,S120,Singapore,3,3,2,No,No,No Preference
FY218,M,S75,Singapore,2,2,1,No,No,Male Only
FY219,F,S112,India,2,2,2,Yes,No,Female Only
FY220,F,S47,Malaysia,1,2,1,Yes,No,Female Only
FY221,F,S10,Singapore,2,2,2,No,No,Female Only
FY222,F,S120,Singapore,2,2,2,No,No,Female Only
FY223,M,S9,Singapore,2,3,2,No,No,No Preference
FY224,M,S78,Singapore,2,4,1,No,No,No Preference
FY225,M,S84,Singapore,2,4,2,No,No,No Preference
FY226,F,S44,Singapore,2,2,2,No,No,Female Only
FY227,M,S82,Singapore,3,2,2,No,No,No Preference
FY230,F,S23,United States,3,2,1,No,Yes,Female Only
FY231,M,S44,Singapore,2,1,2,Yes,No,No Preference
FY232,F,S61,Australia,2,1,1,Yes,No,Female Only
FY234,F,S80,Singapore,2,2,2,No,No,Female Only
FY235,F,S34,Singapore,2,2,2,No,No,Female Only
FY236,F,S88,Singapore,2,2,1,No,No,Female Only
FY237,M,S90,China,1,2,2,Yes,No,Male Only
FY238,F,S90,China,2,2,2,Yes,No,Female Only
FY239,F,S13,Philippines,2,2,2,Yes,No,Female Only
FY240,M,S78,China,2,2,2,No,No,Male Only
FY241,M,S43,China,2,1,1,Yes,No,Male Only
FY242,F,S97,Singapore,1,2,2,No,No,Female Only
