Student ID,Name,Sex,High School,Nationality,Q1 - Suite Gender Preference,"Q2 - On a typical weekday, what time do you expect activity in your suite to quieten down?","Q3 - On a typical weekend, what time do you expect activity in your suite to quieten down?",Q4 - Which of the following groups of adjectives best describe how you envision your suite’s environment?,Q5 - Please select which option describes you best when it comes to cleanliness in general.,Q6 - Alcohol Preference,Q7 - Smoking Preference
A6029044E,Ruthann Bosdet,F,Tuanlin School,Australia,Single Gender,10pm to 11pm,11pm to 12am,"Private, Quiet, Restful, Peaceful",Cleanliness is extremely important to me: I cannot stand it when dishes are left unwashed / I need to dispose of food wrappers immediately,I am okay with alcohol in my suite,I am okay with suitemates who may smoke
A3013903P,Ginni Ridgeway,M,Rawa Polytechnic,Bangladesh,No Preference,10pm to 11pm,After 12am,"Adaptable, Indifferent, Calm, Harmonious",Cleanliness is extremely important to me: I cannot stand it when dishes are left unwashed / I need to dispose of food wrappers immediately,I am okay with alcohol in my suite,I prefer not to have suitemates who smoke (selecting this option implies that you do not smoke)
A8335211X,Berton Capenor,M,Touba Polytechnic,Bangladesh,Single Gender,11pm to 12am,After 12am,"Social, Unreserved, Flexible, Casual",Cleanliness is extremely important to me: I cannot stand it when dishes are left unwashed / I need to dispose of food wrappers immediately,I am okay with alcohol in my suite,I am okay with suitemates who may smoke
A4974778G,Marleah Kun,F,Zhuping Polytechnic,Brazil,Gender Inclusive,11pm to 12am,11pm to 12am,"Adaptable, Indifferent, Calm, Harmonious",Cleanliness is important to me: I can leave dishes unwashed / food wrappers undiscarded for a while if I have something else to do,I am okay with alcohol in my suite,I am okay with suitemates who may smoke
A6693897N,Codie Bilam,M,Chishan High School,Canada,Single Gender,10pm to 11pm,After 12am,"Energetic, Loud, Lively, Outgoing",Cleanliness is extremely important to me: I cannot stand it when dishes are left unwashed / I need to dispose of food wrappers immediately,I am okay with alcohol in my suite,I prefer not to have suitemates who smoke (selecting this option implies that you do not smoke)
A9498720P,Park Sheran,M,Lame Polytechnic,Canada,Gender Inclusive,10pm to 11pm,After 12am,"Adaptable, Indifferent, Calm, Harmonious",Cleanliness is important to me: I can leave dishes unwashed / food wrappers undiscarded for a while if I have something else to do,I am okay with alcohol in my suite,I prefer not to have suitemates who smoke (selecting this option implies that you do not smoke)
A8446360H,Angelo Beavers,F,Gandu Junior College,Canada,No Preference,10pm to 11pm,Before 10pm,"Adaptable, Indifferent, Calm, Harmonious",Cleanliness is important to me: I can leave dishes unwashed / food wrappers undiscarded for a while if I have something else to do,I am okay with alcohol in my suite,I prefer not to have suitemates who smoke (selecting this option implies that you do not smoke)
A2757560V,Jennine Figgures,M,Kedungbang High School,Canada,No Preference,11pm to 12am,After 12am,"Private, Quiet, Restful, Peaceful",Cleanliness is important to me: I can leave dishes unwashed / food wrappers undiscarded for a while if I have something else to do,I am okay with alcohol in my suite,I am okay with suitemates who may smoke
A5712748O,Natalina Boynton,F,Torino Junior College,Canada,Single Gender,10pm to 11pm,11pm to 12am,"Social, Unreserved, Flexible, Casual",Cleanliness is extremely important to me: I cannot stand it when dishes are left unwashed / I need to dispose of food wrappers immediately,I am okay with alcohol in my suite,I prefer not to have suitemates who smoke (selecting this option implies that you do not smoke)
A4343574O,Lusa Alcalde,F,Lingdong High School,China,Single Gender,10pm to 11pm,After 12am,"Adaptable, Indifferent, Calm, Harmonious",Cleanliness is extremely important to me: I cannot stand it when dishes are left unwashed / I need to dispose of food wrappers immediately,I am okay with alcohol in my suite,I prefer not to have suitemates who smoke (selecting this option implies that you do not smoke)
A1476560H,Vanni Gerardeaux,M,Xinsheng Polytechnic,China,Gender Inclusive,10pm to 11pm,Before 10pm,"Adaptable, Indifferent, Calm, Harmonious","Cleanliness is somewhat important to me: I can leave dishes unwashed / food wrappers undiscarded for hours, but I will come back to it",I prefer my suite to be alcohol-free (selecting this option implies that you do not drink alcohol in your suite),I prefer not to have suitemates who smoke (selecting this option implies that you do not smoke)
A0109219Z,Costa Pembery,F,Estancia School,China,Single Gender,10pm to 11pm,After 12am,"Adaptable, Indifferent, Calm, Harmonious","Cleanliness is somewhat important to me: I can leave dishes unwashed / food wrappers undiscarded for hours, but I will come back to it",I am okay with alcohol in my suite,I am okay with suitemates who may smoke
A8301010L,Morgan Fosten,M,Tierra y Libertad School,China,Single Gender,11pm to 12am,11pm to 12am,"Adaptable, Indifferent, Calm, Harmonious",Cleanliness is extremely important to me: I cannot stand it when dishes are left unwashed / I need to dispose of food wrappers immediately,I am okay with alcohol in my suite,I prefer not to have suitemates who smoke (selecting this option implies that you do not smoke)
A9250831D,Robina Hansmann,F,Jiuchi High School,China,Single Gender,11pm to 12am,11pm to 12am,"Adaptable, Indifferent, Calm, Harmonious",Cleanliness is not as important to me: I can leave dishes unwashed / food wrappers undiscarded for a day or more,I am okay with alcohol in my suite,I am okay with suitemates who may smoke
A6908039V,Theresina Bellelli,M,Haocun High School,China,Single Gender,10pm to 11pm,11pm to 12am,"Adaptable, Indifferent, Calm, Harmonious",Cleanliness is extremely important to me: I cannot stand it when dishes are left unwashed / I need to dispose of food wrappers immediately,I am okay with alcohol in my suite,I prefer not to have suitemates who smoke (selecting this option implies that you do not smoke)
A1976122U,Padraig Imeson,M,Barreiras School,China,Single Gender,10pm to 11pm,10pm to 11pm,"Adaptable, Indifferent, Calm, Harmonious",Cleanliness is important to me: I can leave dishes unwashed / food wrappers undiscarded for a while if I have something else to do,I am okay with alcohol in my suite,I prefer not to have suitemates who smoke (selecting this option implies that you do not smoke)
A2427588R,Paulie Cours,M,Nong Saeng High School,China,Single Gender,11pm to 12am,11pm to 12am,"Social, Unreserved, Flexible, Casual",Cleanliness is important to me: I can leave dishes unwashed / food wrappers undiscarded for a while if I have something else to do,I am okay with alcohol in my suite,I prefer not to have suitemates who smoke (selecting this option implies that you do not smoke)
A1332220P,Yehudi Bettenay,M,Hulei High School,China,Single Gender,11pm to 12am,11pm to 12am,"Adaptable, Indifferent, Calm, Harmonious",Cleanliness is extremely important to me: I cannot stand it when dishes are left unwashed / I need to dispose of food wrappers immediately,I am okay with alcohol in my suite,I prefer not to have suitemates who smoke (selecting this option implies that you do not smoke)
A7776017X,Nancy Swetenham,M,Causwagan High School,China,No Preference,11pm to 12am,10pm to 11pm,"Social, Unreserved, Flexible, Casual",Cleanliness is important to me: I can leave dishes unwashed / food wrappers undiscarded for a while if I have something else to do,I am okay with alcohol in my suite,I prefer not to have suitemates who smoke (selecting this option implies that you do not smoke)
A5313462T,Darsie Vinas,F,Namballe Polytechnic,Dominican Republic,No Preference,10pm to 11pm,Before 10pm,"Adaptable, Indifferent, Calm, Harmonious",Cleanliness is extremely important to me: I cannot stand it when dishes are left unwashed / I need to dispose of food wrappers immediately,I am okay with alcohol in my suite,I prefer not to have suitemates who smoke (selecting this option implies that you do not smoke)
A6238358T,Giavani Dimitrijevic,M,Tallahassee Polytechnic,Ethiopia,Single Gender,10pm to 11pm,11pm to 12am,"Adaptable, Indifferent, Calm, Harmonious","Cleanliness is somewhat important to me: I can leave dishes unwashed / food wrappers undiscarded for hours, but I will come back to it",I am okay with alcohol in my suite,I prefer not to have suitemates who smoke (selecting this option implies that you do not smoke)
A8865815W,Veronike Roddie,F,Shuanggang High School,France,Single Gender,After 12am,After 12am,"Social, Unreserved, Flexible, Casual",Cleanliness is important to me: I can leave dishes unwashed / food wrappers undiscarded for a while if I have something else to do,I am okay with alcohol in my suite,I prefer not to have suitemates who smoke (selecting this option implies that you do not smoke)
A2997397E,Elie Triebner,M,Huangling Junior College,Germany,No Preference,10pm to 11pm,11pm to 12am,"Private, Quiet, Restful, Peaceful",Cleanliness is important to me: I can leave dishes unwashed / food wrappers undiscarded for a while if I have something else to do,I am okay with alcohol in my suite,I prefer not to have suitemates who smoke (selecting this option implies that you do not smoke)
A3882219J,Jeannie Chanson,F,Nizhniy Novgorod Polytechnic,Hong Kong S.A.R.,Single Gender,11pm to 12am,11pm to 12am,"Social, Unreserved, Flexible, Casual",Cleanliness is important to me: I can leave dishes unwashed / food wrappers undiscarded for a while if I have something else to do,I am okay with alcohol in my suite,I am okay with suitemates who may smoke
A6159354I,Rube Malthus,M,Xiamayu Secondary School,India,No Preference,10pm to 11pm,11pm to 12am,"Energetic, Loud, Lively, Outgoing",Cleanliness is not as important to me: I can leave dishes unwashed / food wrappers undiscarded for a day or more,I am okay with alcohol in my suite,I am okay with suitemates who may smoke
A8189528N,Rafaelia Notti,F,Strathmore School,India,Single Gender,11pm to 12am,After 12am,"Social, Unreserved, Flexible, Casual",Cleanliness is important to me: I can leave dishes unwashed / food wrappers undiscarded for a while if I have something else to do,I am okay with alcohol in my suite,I am okay with suitemates who may smoke
A0275880T,Jonathan Lusk,F,Partido Polytechnic,India,Single Gender,11pm to 12am,10pm to 11pm,"Adaptable, Indifferent, Calm, Harmonious","Cleanliness is somewhat important to me: I can leave dishes unwashed / food wrappers undiscarded for hours, but I will come back to it",I am okay with alcohol in my suite,I prefer not to have suitemates who smoke (selecting this option implies that you do not smoke)
A8227060V,Jilli Freiburger,M,Kugluktuk School,India,No Preference,10pm to 11pm,11pm to 12am,"Energetic, Loud, Lively, Outgoing",Cleanliness is extremely important to me: I cannot stand it when dishes are left unwashed / I need to dispose of food wrappers immediately,I am okay with alcohol in my suite,I prefer not to have suitemates who smoke (selecting this option implies that you do not smoke)
A7243773A,Otha Fibbens,M,Baykonyr Junior College,India,No Preference,11pm to 12am,11pm to 12am,"Social, Unreserved, Flexible, Casual",Cleanliness is extremely important to me: I cannot stand it when dishes are left unwashed / I need to dispose of food wrappers immediately,I am okay with alcohol in my suite,I prefer not to have suitemates who smoke (selecting this option implies that you do not smoke)
A1206549P,Buckie Cavolini,M,Zhoujiang High School,India,Single Gender,Before 10pm,After 12am,"Private, Quiet, Restful, Peaceful",Cleanliness is extremely important to me: I cannot stand it when dishes are left unwashed / I need to dispose of food wrappers immediately,I am okay with alcohol in my suite,I prefer not to have suitemates who smoke (selecting this option implies that you do not smoke)
A4766013D,Jacklyn Gookey,M,San Pedro Pinula School,India,Single Gender,11pm to 12am,11pm to 12am,"Adaptable, Indifferent, Calm, Harmonious","Cleanliness is somewhat important to me: I can leave dishes unwashed / food wrappers undiscarded for hours, but I will come back to it",I am okay with alcohol in my suite,I prefer not to have suitemates who smoke (selecting this option implies that you do not smoke)
A0998503C,Chryste Fenn,M,Huayan Junior College,India,Single Gender,Before 10pm,After 12am,"Private, Quiet, Restful, Peaceful",Cleanliness is important to me: I can leave dishes unwashed / food wrappers undiscarded for a while if I have something else to do,I am okay with alcohol in my suite,I prefer not to have suitemates who smoke (selecting this option implies that you do not smoke)
A0909433E,Odelle Sharp,M,Huangbao High School,India,Single Gender,10pm to 11pm,Before 10pm,"Adaptable, Indifferent, Calm, Harmonious",Cleanliness is not as important to me: I can leave dishes unwashed / food wrappers undiscarded for a day or more,I am okay with alcohol in my suite,I prefer not to have suitemates who smoke (selecting this option implies that you do not smoke)
A5911585Q,Joan Cadwallader,M,Sumoto High School,India,Single Gender,10pm to 11pm,10pm to 11pm,"Adaptable, Indifferent, Calm, Harmonious",Cleanliness is not as important to me: I can leave dishes unwashed / food wrappers undiscarded for a day or more,I am okay with alcohol in my suite,I prefer not to have suitemates who smoke (selecting this option implies that you do not smoke)
A0546764Y,Magdaia Baiyle,F,Surcubamba School,India,Single Gender,11pm to 12am,11pm to 12am,"Private, Quiet, Restful, Peaceful",Cleanliness is extremely important to me: I cannot stand it when dishes are left unwashed / I need to dispose of food wrappers immediately,I am okay with alcohol in my suite,I am okay with suitemates who may smoke
A0172548T,Kaylyn Gilbard,M,Jiaokui Polytechnic,India,No Preference,10pm to 11pm,After 12am,"Adaptable, Indifferent, Calm, Harmonious",Cleanliness is not as important to me: I can leave dishes unwashed / food wrappers undiscarded for a day or more,I am okay with alcohol in my suite,I prefer not to have suitemates who smoke (selecting this option implies that you do not smoke)
A9250247R,Dawna Danev,F,Sangoleng Polytechnic,India,No Preference,10pm to 11pm,10pm to 11pm,"Private, Quiet, Restful, Peaceful",Cleanliness is not as important to me: I can leave dishes unwashed / food wrappers undiscarded for a day or more,I prefer my suite to be alcohol-free (selecting this option implies that you do not drink alcohol in your suite),I prefer not to have suitemates who smoke (selecting this option implies that you do not smoke)
A1899326R,Valdemar Bowbrick,F,Shengze Junior College,India,No Preference,After 12am,After 12am,"Adaptable, Indifferent, Calm, Harmonious",Cleanliness is important to me: I can leave dishes unwashed / food wrappers undiscarded for a while if I have something else to do,I am okay with alcohol in my suite,I prefer not to have suitemates who smoke (selecting this option implies that you do not smoke)
A7516524K,Benji Baterip,F,Nanhe High School,Indonesia,Gender Inclusive,11pm to 12am,Before 10pm,"Adaptable, Indifferent, Calm, Harmonious",Cleanliness is not as important to me: I can leave dishes unwashed / food wrappers undiscarded for a day or more,I am okay with alcohol in my suite,I prefer not to have suitemates who smoke (selecting this option implies that you do not smoke)
A0252643J,Shea Spirritt,M,Magatos School,Indonesia,Single Gender,10pm to 11pm,10pm to 11pm,"Adaptable, Indifferent, Calm, Harmonious",Cleanliness is important to me: I can leave dishes unwashed / food wrappers undiscarded for a while if I have something else to do,I am okay with alcohol in my suite,I prefer not to have suitemates who smoke (selecting this option implies that you do not smoke)
A1292764D,Dorthy Maharg,F,Yanjiang School,Indonesia,Single Gender,After 12am,11pm to 12am,"Social, Unreserved, Flexible, Casual",Cleanliness is important to me: I can leave dishes unwashed / food wrappers undiscarded for a while if I have something else to do,I am okay with alcohol in my suite,I prefer not to have suitemates who smoke (selecting this option implies that you do not smoke)
A2637420Y,Eachelle Bengtsen,F,Karakol High School,Indonesia,Single Gender,10pm to 11pm,After 12am,"Private, Quiet, Restful, Peaceful",Cleanliness is important to me: I can leave dishes unwashed / food wrappers undiscarded for a while if I have something else to do,I am okay with alcohol in my suite,I prefer not to have suitemates who smoke (selecting this option implies that you do not smoke)
A6840294N,Dud Simakov,M,Chornukhyne School,Indonesia,No Preference,10pm to 11pm,10pm to 11pm,"Energetic, Loud, Lively, Outgoing","Cleanliness is somewhat important to me: I can leave dishes unwashed / food wrappers undiscarded for hours, but I will come back to it",I am okay with alcohol in my suite,I am okay with suitemates who may smoke
A7752186P,Traver Emnoney,M,Tougan Polytechnic,Indonesia,No Preference,10pm to 11pm,11pm to 12am,"Adaptable, Indifferent, Calm, Harmonious",Cleanliness is extremely important to me: I cannot stand it when dishes are left unwashed / I need to dispose of food wrappers immediately,I am okay with alcohol in my suite,I prefer not to have suitemates who smoke (selecting this option implies that you do not smoke)
A5603177Y,Lionello Cowterd,F,Tsimkavichy Polytechnic,Italy,Single Gender,10pm to 11pm,10pm to 11pm,"Private, Quiet, Restful, Peaceful",Cleanliness is extremely important to me: I cannot stand it when dishes are left unwashed / I need to dispose of food wrappers immediately,I am okay with alcohol in my suite,I am okay with suitemates who may smoke
A4111684N,Rachel Bridge,F,Siteki School,Japan,Gender Inclusive,Before 10pm,10pm to 11pm,"Private, Quiet, Restful, Peaceful",Cleanliness is important to me: I can leave dishes unwashed / food wrappers undiscarded for a while if I have something else to do,I am okay with alcohol in my suite,I am okay with suitemates who may smoke
A6173968Y,Konstanze Croome,F,Novi Sad High School,Japan,Gender Inclusive,11pm to 12am,11pm to 12am,"Adaptable, Indifferent, Calm, Harmonious",Cleanliness is not as important to me: I can leave dishes unwashed / food wrappers undiscarded for a day or more,I am okay with alcohol in my suite,I prefer not to have suitemates who smoke (selecting this option implies that you do not smoke)
A4135227W,Vance Radin,M,Penamacor High School,Japan,Gender Inclusive,10pm to 11pm,11pm to 12am,"Private, Quiet, Restful, Peaceful",Cleanliness is important to me: I can leave dishes unwashed / food wrappers undiscarded for a while if I have something else to do,I prefer my suite to be alcohol-free (selecting this option implies that you do not drink alcohol in your suite),I prefer not to have suitemates who smoke (selecting this option implies that you do not smoke)
A8991762L,Corene Wethered,M,Lurugan School,Japan,Single Gender,Before 10pm,10pm to 11pm,"Social, Unreserved, Flexible, Casual",Cleanliness is extremely important to me: I cannot stand it when dishes are left unwashed / I need to dispose of food wrappers immediately,I am okay with alcohol in my suite,I prefer not to have suitemates who smoke (selecting this option implies that you do not smoke)
A2885374H,Titos Shilliday,F,Bolinao High School,Japan,Single Gender,10pm to 11pm,11pm to 12am,"Adaptable, Indifferent, Calm, Harmonious",Cleanliness is important to me: I can leave dishes unwashed / food wrappers undiscarded for a while if I have something else to do,I am okay with alcohol in my suite,I am okay with suitemates who may smoke
A6689501I,Cash Wint,F,Seixas Junior College,Japan,No Preference,10pm to 11pm,11pm to 12am,"Adaptable, Indifferent, Calm, Harmonious",Cleanliness is not as important to me: I can leave dishes unwashed / food wrappers undiscarded for a day or more,I am okay with alcohol in my suite,I prefer not to have suitemates who smoke (selecting this option implies that you do not smoke)
A5040305B,Kirsti Ritchings,M,Chitral Junior College,Jordan,No Preference,11pm to 12am,10pm to 11pm,"Adaptable, Indifferent, Calm, Harmonious",Cleanliness is extremely important to me: I cannot stand it when dishes are left unwashed / I need to dispose of food wrappers immediately,I am okay with alcohol in my suite,I prefer not to have suitemates who smoke (selecting this option implies that you do not smoke)
A3471923A,Gerhard Norgate,M,Liloy Junior College,Kazakhstan,Single Gender,11pm to 12am,11pm to 12am,"Adaptable, Indifferent, Calm, Harmonious",Cleanliness is extremely important to me: I cannot stand it when dishes are left unwashed / I need to dispose of food wrappers immediately,I am okay with alcohol in my suite,I am okay with suitemates who may smoke
A3149673C,Conant Le Brun,F,Itami School,"Korea, South",No Preference,11pm to 12am,10pm to 11pm,"Private, Quiet, Restful, Peaceful",Cleanliness is important to me: I can leave dishes unwashed / food wrappers undiscarded for a while if I have something else to do,I am okay with alcohol in my suite,I prefer not to have suitemates who smoke (selecting this option implies that you do not smoke)
A1924220P,Deny Ottery,M,Sari School,"Korea, South",Single Gender,10pm to 11pm,11pm to 12am,"Adaptable, Indifferent, Calm, Harmonious",Cleanliness is important to me: I can leave dishes unwashed / food wrappers undiscarded for a while if I have something else to do,I am okay with alcohol in my suite,I prefer not to have suitemates who smoke (selecting this option implies that you do not smoke)
A2057724I,Aurie McGilben,F,Richmond School,"Korea, South",No Preference,11pm to 12am,10pm to 11pm,"Adaptable, Indifferent, Calm, Harmonious",Cleanliness is important to me: I can leave dishes unwashed / food wrappers undiscarded for a while if I have something else to do,I am okay with alcohol in my suite,I prefer not to have suitemates who smoke (selecting this option implies that you do not smoke)
A3250409F,Ingar Riby,M,Ampara Junior College,"Korea, South",No Preference,11pm to 12am,Before 10pm,"Energetic, Loud, Lively, Outgoing",Cleanliness is important to me: I can leave dishes unwashed / food wrappers undiscarded for a while if I have something else to do,I am okay with alcohol in my suite,I prefer not to have suitemates who smoke (selecting this option implies that you do not smoke)
A6104342R,Elsi Jellard,F,Khashuri Junior College,"Korea, South",No Preference,10pm to 11pm,After 12am,"Adaptable, Indifferent, Calm, Harmonious",Cleanliness is extremely important to me: I cannot stand it when dishes are left unwashed / I need to dispose of food wrappers immediately,I prefer my suite to be alcohol-free (selecting this option implies that you do not drink alcohol in your suite),I prefer not to have suitemates who smoke (selecting this option implies that you do not smoke)
A6183928W,Alix Milberry,M,Cidade Velha Polytechnic,"Korea, South",No Preference,10pm to 11pm,11pm to 12am,"Social, Unreserved, Flexible, Casual",Cleanliness is important to me: I can leave dishes unwashed / food wrappers undiscarded for a while if I have something else to do,I am okay with alcohol in my suite,I am okay with suitemates who may smoke
A2089941L,Jolyn Serot,F,Skrunda Junior College,"Korea, South",No Preference,10pm to 11pm,After 12am,"Adaptable, Indifferent, Calm, Harmonious",Cleanliness is extremely important to me: I cannot stand it when dishes are left unwashed / I need to dispose of food wrappers immediately,I am okay with alcohol in my suite,I prefer not to have suitemates who smoke (selecting this option implies that you do not smoke)
A4874881R,Aime Mutimer,M,Kyzyl-Kyya High School,"Korea, South",No Preference,11pm to 12am,10pm to 11pm,"Adaptable, Indifferent, Calm, Harmonious",Cleanliness is extremely important to me: I cannot stand it when dishes are left unwashed / I need to dispose of food wrappers immediately,I am okay with alcohol in my suite,I am okay with suitemates who may smoke
