Student ID,Name,Sex,High School,Nationality,Q1 - Suite Gender Preference,"Q2 - On a typical weekday, what time do you expect activity in your suite to quieten down?","Q3 - On a typical weekend, what time do you expect activity in your suite to quieten down?",Q4 - Which of the following groups of adjectives best describe how you envision your suite’s environment?,Q5 - Please select which option describes you best when it comes to cleanliness in general.,Q6 - Alcohol Preference,Q7 - Smoking Preference
A9789281V,Simeon Hallyburton,M,Ol Kalou Polytechnic,Lithuania,No Preference,10pm to 11pm,Before 10pm,"Private, Quiet, Restful, Peaceful",Cleanliness is important to me: I can leave dishes unwashed / food wrappers undiscarded for a while if I have something else to do,I prefer my suite to be alcohol-free (selecting this option implies that you do not drink alcohol in your suite),I prefer not to have suitemates who smoke (selecting this option implies that you do not smoke)
A8184473Z,Baxter Servant,M,Lindesberg Polytechnic,Malaysia,Gender Inclusive,10pm to 11pm,After 12am,"Social, Unreserved, Flexible, Casual","Cleanliness is somewhat important to me: I can leave dishes unwashed / food wrappers undiscarded for hours, but I will come back to it",I am okay with alcohol in my suite,I prefer not to have suitemates who smoke (selecting this option implies that you do not smoke)
A6370388H,Griffie Clemont,M,Panitan Secondary School,Malaysia,Single Gender,10pm to 11pm,After 12am,"Private, Quiet, Restful, Peaceful",Cleanliness is important to me: I can leave dishes unwashed / food wrappers undiscarded for a while if I have something else to do,I am okay with alcohol in my suite,I prefer not to have suitemates who smoke (selecting this option implies that you do not smoke)
A2334822L,Johnnie Jaszczak,M,Chishan High School,Malaysia,Single Gender,Before 10pm,11pm to 12am,"Adaptable, Indifferent, Calm, Harmonious",Cleanliness is important to me: I can leave dishes unwashed / food wrappers undiscarded for a while if I have something else to do,I am okay with alcohol in my suite,I prefer not to have suitemates who smoke (selecting this option implies that you do not smoke)
A2849001T,Meggy Stiebler,F,Gamovo Polytechnic,Malaysia,Gender Inclusive,11pm to 12am,11pm to 12am,"Adaptable, Indifferent, Calm, Harmonious",Cleanliness is extremely important to me: I cannot stand it when dishes are left unwashed / I need to dispose of food wrappers immediately,I am okay with alcohol in my suite,I prefer not to have suitemates who smoke (selecting this option implies that you do not smoke)
A5905285F,Ardith Haggie,F,Esmoriz School,Malaysia,Single Gender,After 12am,Before 10pm,"Private, Quiet, Restful, Peaceful",Cleanliness is important to me: I can leave dishes unwashed / food wrappers undiscarded for a while if I have something else to do,I prefer my suite to be alcohol-free (selecting this option implies that you do not drink alcohol in your suite),I prefer not to have suitemates who smoke (selecting this option implies that you do not smoke)
A6519493X,Jennie Vala,F,Monte Redondo Polytechnic,Malaysia,No Preference,11pm to 12am,After 12am,"Social, Unreserved, Flexible, Casual",Cleanliness is important to me: I can leave dishes unwashed / food wrappers undiscarded for a while if I have something else to do,I am okay with alcohol in my suite,I am okay with suitemates who may smoke
A5561357R,Delora Widdowes,M,Kobylanka Junior College,Malaysia,No Preference,Before 10pm,10pm to 11pm,"Adaptable, Indifferent, Calm, Harmonious",Cleanliness is important to me: I can leave dishes unwashed / food wrappers undiscarded for a while if I have something else to do,I am okay with alcohol in my suite,I prefer not to have suitemates who smoke (selecting this option implies that you do not smoke)
A0348781P,Mortimer Philpault,M,Bharatpur Polytechnic,Malaysia,No Preference,10pm to 11pm,11pm to 12am,"Adaptable, Indifferent, Calm, Harmonious",Cleanliness is important to me: I can leave dishes unwashed / food wrappers undiscarded for a while if I have something else to do,I am okay with alcohol in my suite,I am okay with suitemates who may smoke
A5881119K,Bonnie Sinfield,M,Biscucuy Polytechnic,Mongolia,Single Gender,10pm to 11pm,Before 10pm,"Adaptable, Indifferent, Calm, Harmonious",Cleanliness is important to me: I can leave dishes unwashed / food wrappers undiscarded for a while if I have something else to do,I am okay with alcohol in my suite,I prefer not to have suitemates who smoke (selecting this option implies that you do not smoke)
A6937166B,Davine Belden,M,Neyagawa Polytechnic,Mongolia,No Preference,Before 10pm,After 12am,"Adaptable, Indifferent, Calm, Harmonious","Cleanliness is somewhat important to me: I can leave dishes unwashed / food wrappers undiscarded for hours, but I will come back to it",I am okay with alcohol in my suite,I prefer not to have suitemates who smoke (selecting this option implies that you do not smoke)
A3748568G,Lydia Antat,M,Parang School,Myanmar,Single Gender,11pm to 12am,Before 10pm,"Adaptable, Indifferent, Calm, Harmonious",Cleanliness is extremely important to me: I cannot stand it when dishes are left unwashed / I need to dispose of food wrappers immediately,I am okay with alcohol in my suite,I am okay with suitemates who may smoke
A0698266O,Genna Tiuit,F,Tucson School,Myanmar,Single Gender,10pm to 11pm,10pm to 11pm,"Adaptable, Indifferent, Calm, Harmonious",Cleanliness is important to me: I can leave dishes unwashed / food wrappers undiscarded for a while if I have something else to do,I am okay with alcohol in my suite,I prefer not to have suitemates who smoke (selecting this option implies that you do not smoke)
A4180230D,Mufi Prangley,F,Sam Khok Junior College,Myanmar,Single Gender,10pm to 11pm,Before 10pm,"Adaptable, Indifferent, Calm, Harmonious",Cleanliness is not as important to me: I can leave dishes unwashed / food wrappers undiscarded for a day or more,I am okay with alcohol in my suite,I am okay with suitemates who may smoke
A9557581W,Andra McClifferty,M,Cullinan Junior College,Myanmar,No Preference,Before 10pm,11pm to 12am,"Adaptable, Indifferent, Calm, Harmonious",Cleanliness is extremely important to me: I cannot stand it when dishes are left unwashed / I need to dispose of food wrappers immediately,I prefer my suite to be alcohol-free (selecting this option implies that you do not drink alcohol in your suite),I prefer not to have suitemates who smoke (selecting this option implies that you do not smoke)
A3158138V,Hinze Smout,F,Tilik High School,New Zealand,Gender Inclusive,10pm to 11pm,After 12am,"Social, Unreserved, Flexible, Casual",Cleanliness is extremely important to me: I cannot stand it when dishes are left unwashed / I need to dispose of food wrappers immediately,I am okay with alcohol in my suite,I prefer not to have suitemates who smoke (selecting this option implies that you do not smoke)
A6778014W,Eugine Melsom,F,Chishan High School,New Zealand,Single Gender,10pm to 11pm,11pm to 12am,"Social, Unreserved, Flexible, Casual",Cleanliness is important to me: I can leave dishes unwashed / food wrappers undiscarded for a while if I have something else to do,I am okay with alcohol in my suite,I prefer not to have suitemates who smoke (selecting this option implies that you do not smoke)
A1335392A,Shaylyn Elwin,F,Jingu Polytechnic,New Zealand,No Preference,10pm to 11pm,After 12am,"Social, Unreserved, Flexible, Casual",Cleanliness is extremely important to me: I cannot stand it when dishes are left unwashed / I need to dispose of food wrappers immediately,I am okay with alcohol in my suite,I prefer not to have suitemates who smoke (selecting this option implies that you do not smoke)
A7961918I,Brandy Deere,M,Puutuga Polytechnic,New Zealand,No Preference,10pm to 11pm,11pm to 12am,"Private, Quiet, Restful, Peaceful",Cleanliness is important to me: I can leave dishes unwashed / food wrappers undiscarded for a while if I have something else to do,I am okay with alcohol in my suite,I am okay with suitemates who may smoke
A1633936Z,Gae Fanner,F,Presa High School,New Zealand,No Preference,After 12am,11pm to 12am,"Social, Unreserved, Flexible, Casual","Cleanliness is somewhat important to me: I can leave dishes unwashed / food wrappers undiscarded for hours, but I will come back to it",I am okay with alcohol in my suite,I prefer not to have suitemates who smoke (selecting this option implies that you do not smoke)
A7400285B,Beverlee Faircley,M,Melaka School,Pakistan,Gender Inclusive,10pm to 11pm,10pm to 11pm,"Adaptable, Indifferent, Calm, Harmonious","Cleanliness is somewhat important to me: I can leave dishes unwashed / food wrappers undiscarded for hours, but I will come back to it",I am okay with alcohol in my suite,I prefer not to have suitemates who smoke (selecting this option implies that you do not smoke)
A5780458Y,Kellie Douche,M,Ad Dabbah High School,Pakistan,Single Gender,11pm to 12am,After 12am,"Social, Unreserved, Flexible, Casual",Cleanliness is important to me: I can leave dishes unwashed / food wrappers undiscarded for a while if I have something else to do,I am okay with alcohol in my suite,I prefer not to have suitemates who smoke (selecting this option implies that you do not smoke)
A1327833O,Birdie Capner,F,Jinchang School,Pakistan,Single Gender,10pm to 11pm,11pm to 12am,"Adaptable, Indifferent, Calm, Harmonious",Cleanliness is not as important to me: I can leave dishes unwashed / food wrappers undiscarded for a day or more,I prefer my suite to be alcohol-free (selecting this option implies that you do not drink alcohol in your suite),I prefer not to have suitemates who smoke (selecting this option implies that you do not smoke)
A2946931N,Stephani Nicholson,F,Los Pinos High School,Pakistan,Single Gender,Before 10pm,After 12am,"Adaptable, Indifferent, Calm, Harmonious",Cleanliness is extremely important to me: I cannot stand it when dishes are left unwashed / I need to dispose of food wrappers immediately,I am okay with alcohol in my suite,I prefer not to have suitemates who smoke (selecting this option implies that you do not smoke)
A2605907U,Adelle Corroyer,M,Condado Polytechnic,Pakistan,Single Gender,Before 10pm,11pm to 12am,"Private, Quiet, Restful, Peaceful",Cleanliness is extremely important to me: I cannot stand it when dishes are left unwashed / I need to dispose of food wrappers immediately,I am okay with alcohol in my suite,I prefer not to have suitemates who smoke (selecting this option implies that you do not smoke)
A2936707N,Darlleen Goldstein,F,Shibukawa High School,Pakistan,No Preference,11pm to 12am,10pm to 11pm,"Adaptable, Indifferent, Calm, Harmonious",Cleanliness is important to me: I can leave dishes unwashed / food wrappers undiscarded for a while if I have something else to do,I am okay with alcohol in my suite,I prefer not to have suitemates who smoke (selecting this option implies that you do not smoke)
A2937046T,Kristel Locker,M,Suez High School,Philippines,Gender Inclusive,After 12am,After 12am,"Social, Unreserved, Flexible, Casual",Cleanliness is extremely important to me: I cannot stand it when dishes are left unwashed / I need to dispose of food wrappers immediately,I am okay with alcohol in my suite,I prefer not to have suitemates who smoke (selecting this option implies that you do not smoke)
A8847040Y,Malinde Casham,F,George Town High School,Philippines,Gender Inclusive,11pm to 12am,11pm to 12am,"Energetic, Loud, Lively, Outgoing",Cleanliness is important to me: I can leave dishes unwashed / food wrappers undiscarded for a while if I have something else to do,I am okay with alcohol in my suite,I prefer not to have suitemates who smoke (selecting this option implies that you do not smoke)
A4600383U,Jeffy Maciaszczyk,F,Bokat School,Philippines,Single Gender,11pm to 12am,After 12am,"Adaptable, Indifferent, Calm, Harmonious",Cleanliness is important to me: I can leave dishes unwashed / food wrappers undiscarded for a while if I have something else to do,I am okay with alcohol in my suite,I prefer not to have suitemates who smoke (selecting this option implies that you do not smoke)
A7376725I,Brandais Kent,M,Gravelbourg Junior College,Philippines,Single Gender,10pm to 11pm,After 12am,"Energetic, Loud, Lively, Outgoing",Cleanliness is important to me: I can leave dishes unwashed / food wrappers undiscarded for a while if I have something else to do,I am okay with alcohol in my suite,I am okay with suitemates who may smoke
A4402634H,Teddi Chimes,F,Napoli Polytechnic,Philippines,Single Gender,10pm to 11pm,After 12am,"Adaptable, Indifferent, Calm, Harmonious",Cleanliness is important to me: I can leave dishes unwashed / food wrappers undiscarded for a while if I have something else to do,I prefer my suite to be alcohol-free (selecting this option implies that you do not drink alcohol in your suite),I prefer not to have suitemates who smoke (selecting this option implies that you do not smoke)
A0977670E,Kayle Scholer,F,Ambon Polytechnic,Philippines,No Preference,10pm to 11pm,11pm to 12am,"Energetic, Loud, Lively, Outgoing",Cleanliness is extremely important to me: I cannot stand it when dishes are left unwashed / I need to dispose of food wrappers immediately,I am okay with alcohol in my suite,I prefer not to have suitemates who smoke (selecting this option implies that you do not smoke)
A1209040V,Martha Byass,F,Toguchin School,Philippines,No Preference,10pm to 11pm,10pm to 11pm,"Private, Quiet, Restful, Peaceful",Cleanliness is extremely important to me: I cannot stand it when dishes are left unwashed / I need to dispose of food wrappers immediately,I am okay with alcohol in my suite,I am okay with suitemates who may smoke
A9859908B,Gilbert Karchewski,M,Villa Francisca School,Poland,Single Gender,11pm to 12am,10pm to 11pm,"Energetic, Loud, Lively, Outgoing",Cleanliness is important to me: I can leave dishes unwashed / food wrappers undiscarded for a while if I have something else to do,I am okay with alcohol in my suite,I prefer not to have suitemates who smoke (selecting this option implies that you do not smoke)
A4387803E,Eleanora Huntingford,F,Sumoto Junior College,Romania,Gender Inclusive,Before 10pm,10pm to 11pm,"Social, Unreserved, Flexible, Casual",Cleanliness is extremely important to me: I cannot stand it when dishes are left unwashed / I need to dispose of food wrappers immediately,I am okay with alcohol in my suite,I am okay with suitemates who may smoke
A6925001D,Marie-ann Derye-Barrett,M,Steinfort Polytechnic,Singapore,Gender Inclusive,10pm to 11pm,11pm to 12am,"Adaptable, Indifferent, Calm, Harmonious","Cleanliness is somewhat important to me: I can leave dishes unwashed / food wrappers undiscarded for hours, but I will come back to it",I am okay with alcohol in my suite,I am okay with suitemates who may smoke
A8609776U,Krystal Yankeev,M,Tanggeung Kolot School,Singapore,Gender Inclusive,10pm to 11pm,11pm to 12am,"Social, Unreserved, Flexible, Casual",Cleanliness is not as important to me: I can leave dishes unwashed / food wrappers undiscarded for a day or more,I am okay with alcohol in my suite,I am okay with suitemates who may smoke
A6899194Z,Blondell Ceschi,F,Panan Polytechnic,Singapore,Gender Inclusive,10pm to 11pm,11pm to 12am,"Adaptable, Indifferent, Calm, Harmonious",Cleanliness is important to me: I can leave dishes unwashed / food wrappers undiscarded for a while if I have something else to do,I am okay with alcohol in my suite,I am okay with suitemates who may smoke
A4862052O,Poppy Broady,M,Shuitian High School,Singapore,No Preference,10pm to 11pm,Before 10pm,"Social, Unreserved, Flexible, Casual",Cleanliness is not as important to me: I can leave dishes unwashed / food wrappers undiscarded for a day or more,I am okay with alcohol in my suite,I prefer not to have suitemates who smoke (selecting this option implies that you do not smoke)
A7990022U,Noreen O'Devey,M,Kupiskis Junior College,Singapore,No Preference,10pm to 11pm,Before 10pm,"Adaptable, Indifferent, Calm, Harmonious",Cleanliness is extremely important to me: I cannot stand it when dishes are left unwashed / I need to dispose of food wrappers immediately,I am okay with alcohol in my suite,I prefer not to have suitemates who smoke (selecting this option implies that you do not smoke)
A5972592Z,Charlotta Galier,F,Tilik High School,Singapore,No Preference,Before 10pm,11pm to 12am,"Private, Quiet, Restful, Peaceful",Cleanliness is extremely important to me: I cannot stand it when dishes are left unwashed / I need to dispose of food wrappers immediately,I am okay with alcohol in my suite,I prefer not to have suitemates who smoke (selecting this option implies that you do not smoke)
A9711754G,Sasha Schnieder,F,Nueve de Julio School,Singapore,No Preference,11pm to 12am,10pm to 11pm,"Social, Unreserved, Flexible, Casual",Cleanliness is important to me: I can leave dishes unwashed / food wrappers undiscarded for a while if I have something else to do,I am okay with alcohol in my suite,I am okay with suitemates who may smoke
A3042942K,Suzanne Flowerdew,F,Bayeux School,Singapore,No Preference,10pm to 11pm,11pm to 12am,"Adaptable, Indifferent, Calm, Harmonious",Cleanliness is extremely important to me: I cannot stand it when dishes are left unwashed / I need to dispose of food wrappers immediately,I am okay with alcohol in my suite,I prefer not to have suitemates who smoke (selecting this option implies that you do not smoke)
A1778340Z,Alvis Janssens,M,Nanhe High School,Singapore,No Preference,10pm to 11pm,11pm to 12am,"Adaptable, Indifferent, Calm, Harmonious","Cleanliness is somewhat important to me: I can leave dishes unwashed / food wrappers undiscarded for hours, but I will come back to it",I prefer my suite to be alcohol-free (selecting this option implies that you do not drink alcohol in your suite),I prefer not to have suitemates who smoke (selecting this option implies that you do not smoke)
A0564465N,Rinaldo Van der Beken,M,Steinfort Polytechnic,Singapore,No Preference,10pm to 11pm,10pm to 11pm,"Social, Unreserved, Flexible, Casual",Cleanliness is important to me: I can leave dishes unwashed / food wrappers undiscarded for a while if I have something else to do,I am okay with alcohol in my suite,I prefer not to have suitemates who smoke (selecting this option implies that you do not smoke)
A3141659H,Abbey Toal,M,Tilik High School,Singapore,No Preference,10pm to 11pm,10pm to 11pm,"Energetic, Loud, Lively, Outgoing",Cleanliness is important to me: I can leave dishes unwashed / food wrappers undiscarded for a while if I have something else to do,I am okay with alcohol in my suite,I prefer not to have suitemates who smoke (selecting this option implies that you do not smoke)
A4205508R,Ingeberg De Witt,F,Tilik High School,Singapore,No Preference,11pm to 12am,10pm to 11pm,"Adaptable, Indifferent, Calm, Harmonious",Cleanliness is important to me: I can leave dishes unwashed / food wrappers undiscarded for a while if I have something else to do,I am okay with alcohol in my suite,I prefer not to have suitemates who smoke (selecting this option implies that you do not smoke)
A4688692W,Halette Dollard,M,Asheville Secondary School,Singapore,Single Gender,11pm to 12am,11pm to 12am,"Adaptable, Indifferent, Calm, Harmonious",Cleanliness is extremely important to me: I cannot stand it when dishes are left unwashed / I need to dispose of food wrappers immediately,I am okay with alcohol in my suite,I prefer not to have suitemates who smoke (selecting this option implies that you do not smoke)
A2148440E,Francklin Green,F,Kairouan School,Singapore,Single Gender,10pm to 11pm,11pm to 12am,"Adaptable, Indifferent, Calm, Harmonious",Cleanliness is important to me: I can leave dishes unwashed / food wrappers undiscarded for a while if I have something else to do,I prefer my suite to be alcohol-free (selecting this option implies that you do not drink alcohol in your suite),I prefer not to have suitemates who smoke (selecting this option implies that you do not smoke)
A8306744S,Phyllys Crocker,F,Lexington Polytechnic,Singapore,Single Gender,10pm to 11pm,After 12am,"Private, Quiet, Restful, Peaceful",Cleanliness is not as important to me: I can leave dishes unwashed / food wrappers undiscarded for a day or more,I am okay with alcohol in my suite,I prefer not to have suitemates who smoke (selecting this option implies that you do not smoke)
A4254908A,Andres Wyles,F,Thabazimbi Secondary School,Singapore,Single Gender,10pm to 11pm,11pm to 12am,"Adaptable, Indifferent, Calm, Harmonious",Cleanliness is extremely important to me: I cannot stand it when dishes are left unwashed / I need to dispose of food wrappers immediately,I am okay with alcohol in my suite,I prefer not to have suitemates who smoke (selecting this option implies that you do not smoke)
A8893745E,Denny Kurth,M,Chulakivka School,Singapore,Single Gender,10pm to 11pm,11pm to 12am,"Private, Quiet, Restful, Peaceful",Cleanliness is important to me: I can leave dishes unwashed / food wrappers undiscarded for a while if I have something else to do,I am okay with alcohol in my suite,I prefer not to have suitemates who smoke (selecting this option implies that you do not smoke)
A7555540L,Shirline Sevitt,M,Bayeux School,Singapore,Single Gender,11pm to 12am,After 12am,"Social, Unreserved, Flexible, Casual",Cleanliness is important to me: I can leave dishes unwashed / food wrappers undiscarded for a while if I have something else to do,I am okay with alcohol in my suite,I am okay with suitemates who may smoke
A3137420X,Hans Bullick,F,Shuanggang High School,Singapore,Single Gender,10pm to 11pm,Before 10pm,"Adaptable, Indifferent, Calm, Harmonious",Cleanliness is important to me: I can leave dishes unwashed / food wrappers undiscarded for a while if I have something else to do,I am okay with alcohol in my suite,I prefer not to have suitemates who smoke (selecting this option implies that you do not smoke)
A2404087H,Yettie Bills,M,Yanjiang School,Singapore,Single Gender,10pm to 11pm,11pm to 12am,"Social, Unreserved, Flexible, Casual",Cleanliness is important to me: I can leave dishes unwashed / food wrappers undiscarded for a while if I have something else to do,I am okay with alcohol in my suite,I am okay with suitemates who may smoke
A7981362U,Nady Spilsburie,F,Amos Junior College,Singapore,Gender Inclusive,10pm to 11pm,11pm to 12am,"Social, Unreserved, Flexible, Casual",Cleanliness is extremely important to me: I cannot stand it when dishes are left unwashed / I need to dispose of food wrappers immediately,I am okay with alcohol in my suite,I prefer not to have suitemates who smoke (selecting this option implies that you do not smoke)
A6787093J,Cher Reeves,M,Amos Junior College,Singapore,Gender Inclusive,10pm to 11pm,After 12am,"Social, Unreserved, Flexible, Casual",Cleanliness is important to me: I can leave dishes unwashed / food wrappers undiscarded for a while if I have something else to do,I prefer my suite to be alcohol-free (selecting this option implies that you do not drink alcohol in your suite),I prefer not to have suitemates who smoke (selecting this option implies that you do not smoke)
A7993487A,Batholomew Nouch,F,Amos Junior College,Singapore,No Preference,10pm to 11pm,After 12am,"Adaptable, Indifferent, Calm, Harmonious",Cleanliness is important to me: I can leave dishes unwashed / food wrappers undiscarded for a while if I have something else to do,I prefer my suite to be alcohol-free (selecting this option implies that you do not drink alcohol in your suite),I prefer not to have suitemates who smoke (selecting this option implies that you do not smoke)
A4721965H,Selestina Sambidge,F,Amos Junior College,Singapore,No Preference,11pm to 12am,11pm to 12am,"Adaptable, Indifferent, Calm, Harmonious",Cleanliness is extremely important to me: I cannot stand it when dishes are left unwashed / I need to dispose of food wrappers immediately,I am okay with alcohol in my suite,I am okay with suitemates who may smoke
A7549182V,Nicol Dignam,M,Amos Junior College,Singapore,No Preference,10pm to 11pm,10pm to 11pm,"Adaptable, Indifferent, Calm, Harmonious",Cleanliness is important to me: I can leave dishes unwashed / food wrappers undiscarded for a while if I have something else to do,I am okay with alcohol in my suite,I prefer not to have suitemates who smoke (selecting this option implies that you do not smoke)
A0308718M,Kelsey McCaffery,F,Amos Junior College,Singapore,No Preference,11pm to 12am,11pm to 12am,"Private, Quiet, Restful, Peaceful",Cleanliness is not as important to me: I can leave dishes unwashed / food wrappers undiscarded for a day or more,I prefer my suite to be alcohol-free (selecting this option implies that you do not drink alcohol in your suite),I prefer not to have suitemates who smoke (selecting this option implies that you do not smoke)
