Student ID,Name,Sex,High School,Nationality,Q1 - Suite Gender Preference,"Q2 - On a typical weekday, what time do you expect activity in your suite to quieten down?","Q3 - On a typical weekend, what time do you expect activity in your suite to quieten down?",Q4 - Which of the following groups of adjectives best describe how you envision your suite’s environment?,Q5 - Please select which option describes you best when it comes to cleanliness in general.,Q6 - Alcohol Preference,Q7 - Smoking Preference
A5751653O,Rollins Sackes,F,Amos Junior College,Singapore,No Preference,10pm to 11pm,11pm to 12am,"Private, Quiet, Restful, Peaceful",Cleanliness is important to me: I can leave dishes unwashed / food wrappers undiscarded for a while if I have something else to do,I am okay with alcohol in my suite,I prefer not to have suitemates who smoke (selecting this option implies that you do not smoke)
A6828036Q,Fae Chancelier,F,Amos Junior College,Singapore,Single Gender,10pm to 11pm,11pm to 12am,"Social, Unreserved, Flexible, Casual",Cleanliness is not as important to me: I can leave dishes unwashed / food wrappers undiscarded for a day or more,I am okay with alcohol in my suite,I prefer not to have suitemates who smoke (selecting this option implies that you do not smoke)
A3990790I,Erda Sexten,F,Amos Junior College,Singapore,Single Gender,10pm to 11pm,10pm to 11pm,"Energetic, Loud, Lively, Outgoing",Cleanliness is important to me: I can leave dishes unwashed / food wrappers undiscarded for a while if I have something else to do,I prefer my suite to be alcohol-free (selecting this option implies that you do not drink alcohol in your suite),I prefer not to have suitemates who smoke (selecting this option implies that you do not smoke)
A2529730V,Rodrique Aldam,M,Amos Junior College,Singapore,Single Gender,After 12am,After 12am,"Social, Unreserved, Flexible, Casual",Cleanliness is important to me: I can leave dishes unwashed / food wrappers undiscarded for a while if I have something else to do,I am okay with alcohol in my suite,I am okay with suitemates who may smoke
A3021704V,Britta Guyon,M,Amos Junior College,Singapore,Single Gender,10pm to 11pm,10pm to 11pm,"Energetic, Loud, Lively, Outgoing",Cleanliness is important to me: I can leave dishes unwashed / food wrappers undiscarded for a while if I have something else to do,I am okay with alcohol in my suite,I am okay with suitemates who may smoke
A9671095X,Tiebout Greenier,F,Amos Junior College,Singapore,Single Gender,11pm to 12am,11pm to 12am,"Adaptable, Indifferent, Calm, Harmonious","Cleanliness is somewhat important to me: I can leave dishes unwashed / food wrappers undiscarded for hours, but I will come back to it",I am okay with alcohol in my suite,I prefer not to have suitemates who smoke (selecting this option implies that you do not smoke)
A7825399Z,Beverie Hasselby,F,Amos Junior College,Singapore,Single Gender,10pm to 11pm,After 12am,"Adaptable, Indifferent, Calm, Harmonious","Cleanliness is somewhat important to me: I can leave dishes unwashed / food wrappers undiscarded for hours, but I will come back to it",I am okay with alcohol in my suite,I prefer not to have suitemates who smoke (selecting this option implies that you do not smoke)
A4633218H,Jacquetta McGriele,F,Amos Junior College,Singapore,Single Gender,After 12am,After 12am,"Adaptable, Indifferent, Calm, Harmonious",Cleanliness is extremely important to me: I cannot stand it when dishes are left unwashed / I need to dispose of food wrappers immediately,I am okay with alcohol in my suite,I prefer not to have suitemates who smoke (selecting this option implies that you do not smoke)
A8147427D,Stefano Cromett,M,Amos Junior College,Singapore,Single Gender,10pm to 11pm,11pm to 12am,"Social, Unreserved, Flexible, Casual",Cleanliness is important to me: I can leave dishes unwashed / food wrappers undiscarded for a while if I have something else to do,I am okay with alcohol in my suite,I prefer not to have suitemates who smoke (selecting this option implies that you do not smoke)
A6327876F,Kelsey Malecky,F,Amos Junior College,Singapore,Gender Inclusive,10pm to 11pm,After 12am,"Private, Quiet, Restful, Peaceful",Cleanliness is important to me: I can leave dishes unwashed / food wrappers undiscarded for a while if I have something else to do,I prefer my suite to be alcohol-free (selecting this option implies that you do not drink alcohol in your suite),I prefer not to have suitemates who smoke (selecting this option implies that you do not smoke)
A7632549F,Jacques Heams,M,Amos Junior College,Singapore,Gender Inclusive,10pm to 11pm,After 12am,"Social, Unreserved, Flexible, Casual",Cleanliness is extremely important to me: I cannot stand it when dishes are left unwashed / I need to dispose of food wrappers immediately,I am okay with alcohol in my suite,I am okay with suitemates who may smoke
A6181082K,Daniella Pittman,M,Amos Junior College,Singapore,Gender Inclusive,10pm to 11pm,Before 10pm,"Adaptable, Indifferent, Calm, Harmonious",Cleanliness is important to me: I can leave dishes unwashed / food wrappers undiscarded for a while if I have something else to do,I prefer my suite to be alcohol-free (selecting this option implies that you do not drink alcohol in your suite),I prefer not to have suitemates who smoke (selecting this option implies that you do not smoke)
A0755224L,Worthington Newcombe,F,Jiangshan School,Singapore,No Preference,10pm to 11pm,11pm to 12am,"Social, Unreserved, Flexible, Casual",Cleanliness is extremely important to me: I cannot stand it when dishes are left unwashed / I need to dispose of food wrappers immediately,I am okay with alcohol in my suite,I prefer not to have suitemates who smoke (selecting this option implies that you do not smoke)
A1485143C,Norri Stockey,F,Jiangshan School,Singapore,No Preference,After 12am,After 12am,"Private, Quiet, Restful, Peaceful",Cleanliness is extremely important to me: I cannot stand it when dishes are left unwashed / I need to dispose of food wrappers immediately,I am okay with alcohol in my suite,I prefer not to have suitemates who smoke (selecting this option implies that you do not smoke)
A4958683W,Othello Verrier,F,Jiangshan School,Singapore,No Preference,10pm to 11pm,11pm to 12am,"Energetic, Loud, Lively, Outgoing",Cleanliness is extremely important to me: I cannot stand it when dishes are left unwashed / I need to dispose of food wrappers immediately,I am okay with alcohol in my suite,I am okay with suitemates who may smoke
A4241413P,Pet Abramov,M,Jiangshan School,Singapore,No Preference,11pm to 12am,11pm to 12am,"Private, Quiet, Restful, Peaceful",Cleanliness is important to me: I can leave dishes unwashed / food wrappers undiscarded for a while if I have something else to do,I am okay with alcohol in my suite,I prefer not to have suitemates who smoke (selecting this option implies that you do not smoke)
A8260552Q,Celesta Worwood,F,Jiangshan School,Singapore,No Preference,11pm to 12am,After 12am,"Energetic, Loud, Lively, Outgoing",Cleanliness is important to me: I can leave dishes unwashed / food wrappers undiscarded for a while if I have something else to do,I am okay with alcohol in my suite,I prefer not to have suitemates who smoke (selecting this option implies that you do not smoke)
A0566170M,Zoe Shutle,F,Jiangshan School,Singapore,No Preference,10pm to 11pm,11pm to 12am,"Social, Unreserved, Flexible, Casual",Cleanliness is extremely important to me: I cannot stand it when dishes are left unwashed / I need to dispose of food wrappers immediately,I am okay with alcohol in my suite,I prefer not to have suitemates who smoke (selecting this option implies that you do not smoke)
A7101017T,Norbert Manilo,F,Jiangshan School,Singapore,Single Gender,10pm to 11pm,After 12am,"Adaptable, Indifferent, Calm, Harmonious",Cleanliness is not as important to me: I can leave dishes unwashed / food wrappers undiscarded for a day or more,I am okay with alcohol in my suite,I prefer not to have suitemates who smoke (selecting this option implies that you do not smoke)
A6987695M,Lia Wilkisson,F,Jiangshan School,Singapore,Single Gender,11pm to 12am,10pm to 11pm,"Social, Unreserved, Flexible, Casual",Cleanliness is important to me: I can leave dishes unwashed / food wrappers undiscarded for a while if I have something else to do,I am okay with alcohol in my suite,I prefer not to have suitemates who smoke (selecting this option implies that you do not smoke)
A5976055P,Rip Girkins,M,Jiangshan School,Singapore,Single Gender,10pm to 11pm,After 12am,"Adaptable, Indifferent, Calm, Harmonious",Cleanliness is important to me: I can leave dishes unwashed / food wrappers undiscarded for a while if I have something else to do,I am okay with alcohol in my suite,I prefer not to have suitemates who smoke (selecting this option implies that you do not smoke)
A6233764Q,Zolly Dursley,M,Jiangshan School,Singapore,Single Gender,10pm to 11pm,11pm to 12am,"Adaptable, Indifferent, Calm, Harmonious","Cleanliness is somewhat important to me: I can leave dishes unwashed / food wrappers undiscarded for hours, but I will come back to it",I am okay with alcohol in my suite,I prefer not to have suitemates who smoke (selecting this option implies that you do not smoke)
A7836574B,Ophelie Elsegood,M,Jiangshan School,Singapore,Single Gender,10pm to 11pm,Before 10pm,"Adaptable, Indifferent, Calm, Harmonious",Cleanliness is not as important to me: I can leave dishes unwashed / food wrappers undiscarded for a day or more,I am okay with alcohol in my suite,I prefer not to have suitemates who smoke (selecting this option implies that you do not smoke)
A1668395R,Bartie Vanderplas,M,Jiangshan School,Singapore,Single Gender,11pm to 12am,10pm to 11pm,"Private, Quiet, Restful, Peaceful",Cleanliness is extremely important to me: I cannot stand it when dishes are left unwashed / I need to dispose of food wrappers immediately,I am okay with alcohol in my suite,I am okay with suitemates who may smoke
A6524522P,Tera Illidge,F,Jiangshan School,Singapore,Single Gender,10pm to 11pm,11pm to 12am,"Social, Unreserved, Flexible, Casual",Cleanliness is important to me: I can leave dishes unwashed / food wrappers undiscarded for a while if I have something else to do,I am okay with alcohol in my suite,I prefer not to have suitemates who smoke (selecting this option implies that you do not smoke)
A4121182U,Tadeas Croydon,F,Jiangshan School,Singapore,Single Gender,10pm to 11pm,After 12am,"Social, Unreserved, Flexible, Casual",Cleanliness is extremely important to me: I cannot stand it when dishes are left unwashed / I need to dispose of food wrappers immediately,I am okay with alcohol in my suite,I prefer not to have suitemates who smoke (selecting this option implies that you do not smoke)
A1377100U,Elyssa Wheeler,F,Jiangshan School,Singapore,Single Gender,10pm to 11pm,Before 10pm,"Adaptable, Indifferent, Calm, Harmonious",Cleanliness is important to me: I can leave dishes unwashed / food wrappers undiscarded for a while if I have something else to do,I am okay with alcohol in my suite,I prefer not to have suitemates who smoke (selecting this option implies that you do not smoke)
A2893307G,Natassia Sokill,F,Jiangshan School,Singapore,Single Gender,10pm to 11pm,After 12am,"Social, Unreserved, Flexible, Casual","Cleanliness is somewhat important to me: I can leave dishes unwashed / food wrappers undiscarded for hours, but I will come back to it",I am okay with alcohol in my suite,I am okay with suitemates who may smoke
A5911299F,Ursola Deveril,M,Jiangshan School,Singapore,Single Gender,10pm to 11pm,After 12am,"Adaptable, Indifferent, Calm, Harmonious",Cleanliness is extremely important to me: I cannot stand it when dishes are left unwashed / I need to dispose of food wrappers immediately,I prefer my suite to be alcohol-free (selecting this option implies that you do not drink alcohol in your suite),I prefer not to have suitemates who smoke (selecting this option implies that you do not smoke)
A3619062S,Osgood Tucknutt,M,Jiangshan School,Singapore,Single Gender,10pm to 11pm,After 12am,"Energetic, Loud, Lively, Outgoing",Cleanliness is important to me: I can leave dishes unwashed / food wrappers undiscarded for a while if I have something else to do,I prefer my suite to be alcohol-free (selecting this option implies that you do not drink alcohol in your suite),I prefer not to have suitemates who smoke (selecting this option implies that you do not smoke)
A8743018S,Clemmy Nesbeth,M,Prachatice School,Singapore,Single Gender,10pm to 11pm,10pm to 11pm,"Social, Unreserved, Flexible, Casual",Cleanliness is important to me: I can leave dishes unwashed / food wrappers undiscarded for a while if I have something else to do,I am okay with alcohol in my suite,I prefer not to have suitemates who smoke (selecting this option implies that you do not smoke)
A7547451Q,Ricoriki Wardingley,M,Prachatice School,Singapore,Single Gender,After 12am,10pm to 11pm,"Adaptable, Indifferent, Calm, Harmonious",Cleanliness is important to me: I can leave dishes unwashed / food wrappers undiscarded for a while if I have something else to do,I am okay with alcohol in my suite,I prefer not to have suitemates who smoke (selecting this option implies that you do not smoke)
A2949621T,Mortie Aplin,M,Prachatice School,Singapore,Single Gender,11pm to 12am,After 12am,"Energetic, Loud, Lively, Outgoing",Cleanliness is important to me: I can leave dishes unwashed / food wrappers undiscarded for a while if I have something else to do,I am okay with alcohol in my suite,I prefer not to have suitemates who smoke (selecting this option implies that you do not smoke)
A3683988H,Linnet Kubera,F,Prachatice School,Singapore,Single Gender,10pm to 11pm,10pm to 11pm,"Social, Unreserved, Flexible, Casual",Cleanliness is extremely important to me: I cannot stand it when dishes are left unwashed / I need to dispose of food wrappers immediately,I prefer my suite to be alcohol-free (selecting this option implies that you do not drink alcohol in your suite),I prefer not to have suitemates who smoke (selecting this option implies that you do not smoke)
A0760713C,Elspeth Karpov,F,Prachatice School,Singapore,Single Gender,10pm to 11pm,11pm to 12am,"Energetic, Loud, Lively, Outgoing",Cleanliness is important to me: I can leave dishes unwashed / food wrappers undiscarded for a while if I have something else to do,I prefer my suite to be alcohol-free (selecting this option implies that you do not drink alcohol in your suite),I prefer not to have suitemates who smoke (selecting this option implies that you do not smoke)
A9655468F,Davina Treuge,M,Prachatice School,Singapore,Single Gender,10pm to 11pm,After 12am,"Energetic, Loud, Lively, Outgoing",Cleanliness is extremely important to me: I cannot stand it when dishes are left unwashed / I need to dispose of food wrappers immediately,I prefer my suite to be alcohol-free (selecting this option implies that you do not drink alcohol in your suite),I prefer not to have suitemates who smoke (selecting this option implies that you do not smoke)
A7294912W,Parke Cullon,F,Prachatice School,Singapore,Single Gender,10pm to 11pm,10pm to 11pm,"Private, Quiet, Restful, Peaceful",Cleanliness is important to me: I can leave dishes unwashed / food wrappers undiscarded for a while if I have something else to do,I prefer my suite to be alcohol-free (selecting this option implies that you do not drink alcohol in your suite),I prefer not to have suitemates who smoke (selecting this option implies that you do not smoke)
A8823297E,Saree Mundle,F,Prachatice School,Singapore,Single Gender,10pm to 11pm,After 12am,"Social, Unreserved, Flexible, Casual","Cleanliness is somewhat important to me: I can leave dishes unwashed / food wrappers undiscarded for hours, but I will come back to it",I am okay with alcohol in my suite,I prefer not to have suitemates who smoke (selecting this option implies that you do not smoke)
A7482456Q,Cheslie Wiersma,F,Prachatice School,Singapore,Single Gender,10pm to 11pm,11pm to 12am,"Social, Unreserved, Flexible, Casual",Cleanliness is extremely important to me: I cannot stand it when dishes are left unwashed / I need to dispose of food wrappers immediately,I prefer my suite to be alcohol-free (selecting this option implies that you do not drink alcohol in your suite),I prefer not to have suitemates who smoke (selecting this option implies that you do not smoke)
A5554005D,Smith Grinter,F,Prachatice School,Singapore,Single Gender,11pm to 12am,After 12am,"Private, Quiet, Restful, Peaceful",Cleanliness is important to me: I can leave dishes unwashed / food wrappers undiscarded for a while if I have something else to do,I am okay with alcohol in my suite,I prefer not to have suitemates who smoke (selecting this option implies that you do not smoke)
A4826156G,Mickie Hindenberger,M,Prachatice School,Singapore,Single Gender,After 12am,After 12am,"Adaptable, Indifferent, Calm, Harmonious",Cleanliness is important to me: I can leave dishes unwashed / food wrappers undiscarded for a while if I have something else to do,I am okay with alcohol in my suite,I prefer not to have suitemates who smoke (selecting this option implies that you do not smoke)
A3555609W,Parrnell Mortel,F,Prachatice School,Singapore,Single Gender,10pm to 11pm,Before 10pm,"Adaptable, Indifferent, Calm, Harmonious",Cleanliness is extremely important to me: I cannot stand it when dishes are left unwashed / I need to dispose of food wrappers immediately,I am okay with alcohol in my suite,I prefer not to have suitemates who smoke (selecting this option implies that you do not smoke)
A8086936I,Almeda Halleday,M,Prachatice School,Singapore,Single Gender,Before 10pm,After 12am,"Adaptable, Indifferent, Calm, Harmonious",Cleanliness is important to me: I can leave dishes unwashed / food wrappers undiscarded for a while if I have something else to do,I am okay with alcohol in my suite,I prefer not to have suitemates who smoke (selecting this option implies that you do not smoke)
A1635539X,Shaina Worvill,F,Prachatice School,Singapore,Single Gender,10pm to 11pm,11pm to 12am,"Adaptable, Indifferent, Calm, Harmonious",Cleanliness is important to me: I can leave dishes unwashed / food wrappers undiscarded for a while if I have something else to do,I prefer my suite to be alcohol-free (selecting this option implies that you do not drink alcohol in your suite),I prefer not to have suitemates who smoke (selecting this option implies that you do not smoke)
A5598197P,Lucila Cumming,F,Hanam School,Singapore,Single Gender,11pm to 12am,11pm to 12am,"Adaptable, Indifferent, Calm, Harmonious","Cleanliness is somewhat important to me: I can leave dishes unwashed / food wrappers undiscarded for hours, but I will come back to it",I prefer my suite to be alcohol-free (selecting this option implies that you do not drink alcohol in your suite),I prefer not to have suitemates who smoke (selecting this option implies that you do not smoke)
A8488541R,Artemus Langdon,F,Hanam School,Singapore,Single Gender,11pm to 12am,10pm to 11pm,"Social, Unreserved, Flexible, Casual",Cleanliness is extremely important to me: I cannot stand it when dishes are left unwashed / I need to dispose of food wrappers immediately,I am okay with alcohol in my suite,I prefer not to have suitemates who smoke (selecting this option implies that you do not smoke)
A6900929O,Gordan Robken,F,Hanam School,Singapore,Single Gender,10pm to 11pm,11pm to 12am,"Adaptable, Indifferent, Calm, Harmonious",Cleanliness is not as important to me: I can leave dishes unwashed / food wrappers undiscarded for a day or more,I prefer my suite to be alcohol-free (selecting this option implies that you do not drink alcohol in your suite),I prefer not to have suitemates who smoke (selecting this option implies that you do not smoke)
A6040249X,Brigg Parramore,F,Hanam School,Singapore,Single Gender,After 12am,11pm to 12am,"Adaptable, Indifferent, Calm, Harmonious",Cleanliness is important to me: I can leave dishes unwashed / food wrappers undiscarded for a while if I have something else to do,I prefer my suite to be alcohol-free (selecting this option implies that you do not drink alcohol in your suite),I prefer not to have suitemates who smoke (selecting this option implies that you do not smoke)
A0089267M,Braden Kleeborn,F,Hanam School,Singapore,Single Gender,After 12am,10pm to 11pm,"Adaptable, Indifferent, Calm, Harmonious",Cleanliness is important to me: I can leave dishes unwashed / food wrappers undiscarded for a while if I have something else to do,I am okay with alcohol in my suite,I am okay with suitemates who may smoke
A7069128D,Kiley Guyver,F,Hanam School,Singapore,Single Gender,11pm to 12am,Before 10pm,"Social, Unreserved, Flexible, Casual",Cleanliness is important to me: I can leave dishes unwashed / food wrappers undiscarded for a while if I have something else to do,I am okay with alcohol in my suite,I prefer not to have suitemates who smoke (selecting this option implies that you do not smoke)
A9853303X,Wilow McMackin,M,Hanam School,Singapore,Single Gender,11pm to 12am,10pm to 11pm,"Adaptable, Indifferent, Calm, Harmonious",Cleanliness is extremely important to me: I cannot stand it when dishes are left unwashed / I need to dispose of food wrappers immediately,I am okay with alcohol in my suite,I prefer not to have suitemates who smoke (selecting this option implies that you do not smoke)
A3405680B,Nealy Alty,F,Hanam School,Singapore,Single Gender,10pm to 11pm,After 12am,"Energetic, Loud, Lively, Outgoing",Cleanliness is important to me: I can leave dishes unwashed / food wrappers undiscarded for a while if I have something else to do,I am okay with alcohol in my suite,I prefer not to have suitemates who smoke (selecting this option implies that you do not smoke)
A4597930H,Genia Mordacai,F,Hanam School,Singapore,Single Gender,11pm to 12am,10pm to 11pm,"Adaptable, Indifferent, Calm, Harmonious",Cleanliness is important to me: I can leave dishes unwashed / food wrappers undiscarded for a while if I have something else to do,I am okay with alcohol in my suite,I am okay with suitemates who may smoke
A3657072E,Daffi Scrase,M,Hanam School,Singapore,Single Gender,Before 10pm,Before 10pm,"Adaptable, Indifferent, Calm, Harmonious",Cleanliness is important to me: I can leave dishes unwashed / food wrappers undiscarded for a while if I have something else to do,I am okay with alcohol in my suite,I prefer not to have suitemates who smoke (selecting this option implies that you do not smoke)
A5237866X,Eugenie Fluin,F,Hanam School,Singapore,Single Gender,11pm to 12am,11pm to 12am,"Adaptable, Indifferent, Calm, Harmonious",Cleanliness is important to me: I can leave dishes unwashed / food wrappers undiscarded for a while if I have something else to do,I am okay with alcohol in my suite,I prefer not to have suitemates who smoke (selecting this option implies that you do not smoke)
A8966384F,Katuscha Joselevitz,M,Taiyigong Polytechnic,Singapore,Single Gender,Before 10pm,After 12am,"Social, Unreserved, Flexible, Casual",Cleanliness is important to me: I can leave dishes unwashed / food wrappers undiscarded for a while if I have something else to do,I prefer my suite to be alcohol-free (selecting this option implies that you do not drink alcohol in your suite),I prefer not to have suitemates who smoke (selecting this option implies that you do not smoke)
A2768738B,Cherie Hefner,M,Taiyigong Polytechnic,Singapore,Single Gender,10pm to 11pm,After 12am,"Adaptable, Indifferent, Calm, Harmonious","Cleanliness is somewhat important to me: I can leave dishes unwashed / food wrappers undiscarded for hours, but I will come back to it",I am okay with alcohol in my suite,I prefer not to have suitemates who smoke (selecting this option implies that you do not smoke)
A9017079H,Millard Cleall,M,Taiyigong Polytechnic,Singapore,Single Gender,10pm to 11pm,After 12am,"Energetic, Loud, Lively, Outgoing",Cleanliness is important to me: I can leave dishes unwashed / food wrappers undiscarded for a while if I have something else to do,I am okay with alcohol in my suite,I prefer not to have suitemates who smoke (selecting this option implies that you do not smoke)
A5951264A,Rosana Rees,F,Taiyigong Polytechnic,Singapore,Single Gender,10pm to 11pm,11pm to 12am,"Adaptable, Indifferent, Calm, Harmonious",Cleanliness is extremely important to me: I cannot stand it when dishes are left unwashed / I need to dispose of food wrappers immediately,I am okay with alcohol in my suite,I am okay with suitemates who may smoke
A6755895Y,Tiebold Middlebrook,F,Taiyigong Polytechnic,Singapore,Single Gender,11pm to 12am,10pm to 11pm,"Social, Unreserved, Flexible, Casual",Cleanliness is important to me: I can leave dishes unwashed / food wrappers undiscarded for a while if I have something else to do,I am okay with alcohol in my suite,I am okay with suitemates who may smoke
