Student ID,Name,Sex,High School,Nationality,Q1 - Suite Gender Preference,"Q2 - On a typical weekday, what time do you expect activity in your suite to quieten down?","Q3 - On a typical weekend, what time do you expect activity in your suite to quieten down?",Q4 - Which of the following groups of adjectives best describe how you envision your suite’s environment?,Q5 - Please select which option describes you best when it comes to cleanliness in general.,Q6 - Alcohol Preference,Q7 - Smoking Preference
A7707751V,Alis Minillo,F,Taiyigong Polytechnic,Singapore,Single Gender,10pm to 11pm,11pm to 12am,"Social, Unreserved, Flexible, Casual",Cleanliness is important to me: I can leave dishes unwashed / food wrappers undiscarded for a while if I have something else to do,I am okay with alcohol in my suite,I prefer not to have suitemates who smoke (selecting this option implies that you do not smoke)
A1670996D,Dina Gallety,F,Taiyigong Polytechnic,Singapore,Single Gender,10pm to 11pm,Before 10pm,"Private, Quiet, Restful, Peaceful",Cleanliness is important to me: I can leave dishes unwashed / food wrappers undiscarded for a while if I have something else to do,I am okay with alcohol in my suite,I prefer not to have suitemates who smoke (selecting this option implies that you do not smoke)
A9794403V,Harbert Thulborn,F,Taiyigong Polytechnic,Singapore,Single Gender,11pm to 12am,11pm to 12am,"Social, Unreserved, Flexible, Casual",Cleanliness is important to me: I can leave dishes unwashed / food wrappers undiscarded for a while if I have something else to do,I am okay with alcohol in my suite,I prefer not to have suitemates who smoke (selecting this option implies that you do not smoke)
A4164162Q,Sigrid Seeviour,F,Taiyigong Polytechnic,Singapore,Single Gender,11pm to 12am,After 12am,"Adaptable, Indifferent, Calm, Harmonious",Cleanliness is extremely important to me: I cannot stand it when dishes are left unwashed / I need to dispose of food wrappers immediately,I am okay with alcohol in my suite,I prefer not to have suitemates who smoke (selecting this option implies that you do not smoke)
A4387380R,Perren Fishbourne,F,As Sulayyil Junior College,Singapore,Single Gender,Before 10pm,11pm to 12am,"Energetic, Loud, Lively, Outgoing",Cleanliness is important to me: I can leave dishes unwashed / food wrappers undiscarded for a while if I have something else to do,I prefer my suite to be alcohol-free (selecting this option implies that you do not drink alcohol in your suite),I prefer not to have suitemates who smoke (selecting this option implies that you do not smoke)
A9773505M,Woodman Gleeson,M,As Sulayyil Junior College,Singapore,Single Gender,11pm to 12am,10pm to 11pm,"Private, Quiet, Restful, Peaceful",Cleanliness is extremely important to me: I cannot stand it when dishes are left unwashed / I need to dispose of food wrappers immediately,I am okay with alcohol in my suite,I prefer not to have suitemates who smoke (selecting this option implies that you do not smoke)
A5005417B,Efrem Vennart,M,As Sulayyil Junior College,Singapore,Single Gender,10pm to 11pm,11pm to 12am,"Private, Quiet, Restful, Peaceful",Cleanliness is extremely important to me: I cannot stand it when dishes are left unwashed / I need to dispose of food wrappers immediately,I prefer my suite to be alcohol-free (selecting this option implies that you do not drink alcohol in your suite),I prefer not to have suitemates who smoke (selecting this option implies that you do not smoke)
A4560288P,Betteann Pales,M,As Sulayyil Junior College,Singapore,Single Gender,Before 10pm,After 12am,"Adaptable, Indifferent, Calm, Harmonious",Cleanliness is not as important to me: I can leave dishes unwashed / food wrappers undiscarded for a day or more,I am okay with alcohol in my suite,I am okay with suitemates who may smoke
A2935461S,Osmond Chmiel,F,As Sulayyil Junior College,Singapore,No Preference,10pm to 11pm,11pm to 12am,"Social, Unreserved, Flexible, Casual",Cleanliness is extremely important to me: I cannot stand it when dishes are left unwashed / I need to dispose of food wrappers immediately,I am okay with alcohol in my suite,I am okay with suitemates who may smoke
A6623871U,Arlena Le Provest,M,Amsterdam Westpoort High School,Singapore,No Preference,10pm to 11pm,10pm to 11pm,"Private, Quiet, Restful, Peaceful",Cleanliness is extremely important to me: I cannot stand it when dishes are left unwashed / I need to dispose of food wrappers immediately,I am okay with alcohol in my suite,I prefer not to have suitemates who smoke (selecting this option implies that you do not smoke)
A1704140J,Laverna Mansion,F,Amsterdam Westpoort High School,Singapore,No Preference,11pm to 12am,After 12am,"Adaptable, Indifferent, Calm, Harmonious",Cleanliness is important to me: I can leave dishes unwashed / food wrappers undiscarded for a while if I have something else to do,I prefer my suite to be alcohol-free (selecting this option implies that you do not drink alcohol in your suite),I prefer not to have suitemates who smoke (selecting this option implies that you do not smoke)
A4523773Q,Nyssa Mardling,M,Amsterdam Westpoort High School,Singapore,No Preference,10pm to 11pm,10pm to 11pm,"Social, Unreserved, Flexible, Casual",Cleanliness is not as important to me: I can leave dishes unwashed / food wrappers undiscarded for a day or more,I am okay with alcohol in my suite,I prefer not to have suitemates who smoke (selecting this option implies that you do not smoke)
A7714291V,Tillie Hovert,M,Amsterdam Westpoort High School,Singapore,No Preference,Before 10pm,11pm to 12am,"Adaptable, Indifferent, Calm, Harmonious",Cleanliness is not as important to me: I can leave dishes unwashed / food wrappers undiscarded for a day or more,I am okay with alcohol in my suite,I prefer not to have suitemates who smoke (selecting this option implies that you do not smoke)
A1092245M,Inglebert Pearman,F,Amsterdam Westpoort High School,Singapore,No Preference,11pm to 12am,10pm to 11pm,"Private, Quiet, Restful, Peaceful","Cleanliness is somewhat important to me: I can leave dishes unwashed / food wrappers undiscarded for hours, but I will come back to it",I am okay with alcohol in my suite,I am okay with suitemates who may smoke
A2652602E,Vita Pouck,F,Amsterdam Westpoort High School,Singapore,No Preference,10pm to 11pm,11pm to 12am,"Adaptable, Indifferent, Calm, Harmonious",Cleanliness is extremely important to me: I cannot stand it when dishes are left unwashed / I need to dispose of food wrappers immediately,I am okay with alcohol in my suite,I prefer not to have suitemates who smoke (selecting this option implies that you do not smoke)
A1837466O,Dynah Geekie,F,Sundsvall School,Singapore,No Preference,11pm to 12am,10pm to 11pm,"Social, Unreserved, Flexible, Casual",Cleanliness is not as important to me: I can leave dishes unwashed / food wrappers undiscarded for a day or more,I am okay with alcohol in my suite,I prefer not to have suitemates who smoke (selecting this option implies that you do not smoke)
A6842127G,Aldrich Wroath,F,Sundsvall School,Singapore,No Preference,10pm to 11pm,Before 10pm,"Energetic, Loud, Lively, Outgoing",Cleanliness is important to me: I can leave dishes unwashed / food wrappers undiscarded for a while if I have something else to do,I am okay with alcohol in my suite,I am okay with suitemates who may smoke
A1883380A,Alfie Trahair,M,Sundsvall School,Singapore,No Preference,10pm to 11pm,10pm to 11pm,"Adaptable, Indifferent, Calm, Harmonious",Cleanliness is important to me: I can leave dishes unwashed / food wrappers undiscarded for a while if I have something else to do,I am okay with alcohol in my suite,I prefer not to have suitemates who smoke (selecting this option implies that you do not smoke)
A9253899L,Woodman Brisco,F,Sundsvall School,Singapore,No Preference,10pm to 11pm,Before 10pm,"Adaptable, Indifferent, Calm, Harmonious",Cleanliness is important to me: I can leave dishes unwashed / food wrappers undiscarded for a while if I have something else to do,I am okay with alcohol in my suite,I prefer not to have suitemates who smoke (selecting this option implies that you do not smoke)
A8570957W,Reube Harmour,F,Bagakay Junior College,Singapore,No Preference,After 12am,After 12am,"Social, Unreserved, Flexible, Casual",Cleanliness is important to me: I can leave dishes unwashed / food wrappers undiscarded for a while if I have something else to do,I am okay with alcohol in my suite,I prefer not to have suitemates who smoke (selecting this option implies that you do not smoke)
A4515759Z,Fionnula Plesing,M,Rejowinangun Polytechnic,Singapore,No Preference,Before 10pm,After 12am,"Social, Unreserved, Flexible, Casual",Cleanliness is extremely important to me: I cannot stand it when dishes are left unwashed / I need to dispose of food wrappers immediately,I am okay with alcohol in my suite,I am okay with suitemates who may smoke
A0518042O,Gardiner Mitie,M,Qijiawan Polytechnic,Singapore,No Preference,11pm to 12am,11pm to 12am,"Adaptable, Indifferent, Calm, Harmonious",Cleanliness is not as important to me: I can leave dishes unwashed / food wrappers undiscarded for a day or more,I am okay with alcohol in my suite,I prefer not to have suitemates who smoke (selecting this option implies that you do not smoke)
A2507454T,Adi Shimon,M,Sidomakmur School,Singapore,No Preference,10pm to 11pm,11pm to 12am,"Energetic, Loud, Lively, Outgoing",Cleanliness is extremely important to me: I cannot stand it when dishes are left unwashed / I need to dispose of food wrappers immediately,I am okay with alcohol in my suite,I prefer not to have suitemates who smoke (selecting this option implies that you do not smoke)
A1869907G,Carmita Cawdell,M,Mangaran Polytechnic,Singapore,No Preference,Before 10pm,After 12am,"Adaptable, Indifferent, Calm, Harmonious",Cleanliness is important to me: I can leave dishes unwashed / food wrappers undiscarded for a while if I have something else to do,I am okay with alcohol in my suite,I prefer not to have suitemates who smoke (selecting this option implies that you do not smoke)
A3796568E,Tobye Tremellan,M,Abu Dhabi Junior College,Singapore,No Preference,After 12am,After 12am,"Private, Quiet, Restful, Peaceful",Cleanliness is important to me: I can leave dishes unwashed / food wrappers undiscarded for a while if I have something else to do,I am okay with alcohol in my suite,I prefer not to have suitemates who smoke (selecting this option implies that you do not smoke)
A2061729B,Emilee Dionisetti,M,Huangben High School,Singapore,No Preference,10pm to 11pm,11pm to 12am,"Private, Quiet, Restful, Peaceful",Cleanliness is important to me: I can leave dishes unwashed / food wrappers undiscarded for a while if I have something else to do,I prefer my suite to be alcohol-free (selecting this option implies that you do not drink alcohol in your suite),I prefer not to have suitemates who smoke (selecting this option implies that you do not smoke)
A5353441N,Marsha Rowcastle,M,Shenavan School,Singapore,No Preference,10pm to 11pm,11pm to 12am,"Private, Quiet, Restful, Peaceful",Cleanliness is extremely important to me: I cannot stand it when dishes are left unwashed / I need to dispose of food wrappers immediately,I am okay with alcohol in my suite,I prefer not to have suitemates who smoke (selecting this option implies that you do not smoke)
A6975834N,Catrina Leatherborrow,M,Petrich School,Singapore,No Preference,After 12am,Before 10pm,"Private, Quiet, Restful, Peaceful","Cleanliness is somewhat important to me: I can leave dishes unwashed / food wrappers undiscarded for hours, but I will come back to it",I am okay with alcohol in my suite,I am okay with suitemates who may smoke
A1632961U,Myrtie Tidey,F,Yanhu Junior College,Singapore,No Preference,11pm to 12am,10pm to 11pm,"Adaptable, Indifferent, Calm, Harmonious","Cleanliness is somewhat important to me: I can leave dishes unwashed / food wrappers undiscarded for hours, but I will come back to it",I am okay with alcohol in my suite,I prefer not to have suitemates who smoke (selecting this option implies that you do not smoke)
A1099778F,Kriste Rao,M,Zvishavane High School,Singapore,No Preference,11pm to 12am,11pm to 12am,"Adaptable, Indifferent, Calm, Harmonious","Cleanliness is somewhat important to me: I can leave dishes unwashed / food wrappers undiscarded for hours, but I will come back to it",I am okay with alcohol in my suite,I am okay with suitemates who may smoke
A4747587L,Bette Brixey,F,George Town Polytechnic,Singapore,No Preference,10pm to 11pm,11pm to 12am,"Adaptable, Indifferent, Calm, Harmonious","Cleanliness is somewhat important to me: I can leave dishes unwashed / food wrappers undiscarded for hours, but I will come back to it",I am okay with alcohol in my suite,I prefer not to have suitemates who smoke (selecting this option implies that you do not smoke)
A2144665S,Sharla Barrowcliff,M,Onan Ganjang Satu Junior College,Singapore,No Preference,After 12am,11pm to 12am,"Adaptable, Indifferent, Calm, Harmonious","Cleanliness is somewhat important to me: I can leave dishes unwashed / food wrappers undiscarded for hours, but I will come back to it",I am okay with alcohol in my suite,I am okay with suitemates who may smoke
A3180388U,Margalo Blindermann,F,Gangdong Polytechnic,Singapore,No Preference,11pm to 12am,10pm to 11pm,"Adaptable, Indifferent, Calm, Harmonious",Cleanliness is not as important to me: I can leave dishes unwashed / food wrappers undiscarded for a day or more,I prefer my suite to be alcohol-free (selecting this option implies that you do not drink alcohol in your suite),I prefer not to have suitemates who smoke (selecting this option implies that you do not smoke)
A7277611X,Mirella Paunsford,F,Zuyevka Junior College,Singapore,No Preference,10pm to 11pm,10pm to 11pm,"Social, Unreserved, Flexible, Casual",Cleanliness is extremely important to me: I cannot stand it when dishes are left unwashed / I need to dispose of food wrappers immediately,I am okay with alcohol in my suite,I prefer not to have suitemates who smoke (selecting this option implies that you do not smoke)
A2653139S,Ervin Jelley,M,Toyonaka High School,Singapore,No Preference,11pm to 12am,11pm to 12am,"Social, Unreserved, Flexible, Casual",Cleanliness is important to me: I can leave dishes unwashed / food wrappers undiscarded for a while if I have something else to do,I am okay with alcohol in my suite,I prefer not to have suitemates who smoke (selecting this option implies that you do not smoke)
A1146150L,Joanna Cunnah,M,Caldas Novas School,Singapore,No Preference,11pm to 12am,11pm to 12am,"Energetic, Loud, Lively, Outgoing",Cleanliness is extremely important to me: I cannot stand it when dishes are left unwashed / I need to dispose of food wrappers immediately,I am okay with alcohol in my suite,I prefer not to have suitemates who smoke (selecting this option implies that you do not smoke)
A2830483F,Barclay Ardy,M,Bigaan Polytechnic,Singapore,No Preference,10pm to 11pm,Before 10pm,"Social, Unreserved, Flexible, Casual",Cleanliness is extremely important to me: I cannot stand it when dishes are left unwashed / I need to dispose of food wrappers immediately,I am okay with alcohol in my suite,I am okay with suitemates who may smoke
A1736775F,Gabe Maxted,M,Skillingaryd Junior College,Singapore,No Preference,11pm to 12am,11pm to 12am,"Adaptable, Indifferent, Calm, Harmonious",Cleanliness is extremely important to me: I cannot stand it when dishes are left unwashed / I need to dispose of food wrappers immediately,I am okay with alcohol in my suite,I prefer not to have suitemates who smoke (selecting this option implies that you do not smoke)
A5816617C,Gennifer Rickeard,F,Wangfu Junior College,Singapore,No Preference,10pm to 11pm,10pm to 11pm,"Adaptable, Indifferent, Calm, Harmonious",Cleanliness is important to me: I can leave dishes unwashed / food wrappers undiscarded for a while if I have something else to do,I am okay with alcohol in my suite,I prefer not to have suitemates who smoke (selecting this option implies that you do not smoke)
A0860902L,Devin Acom,M,Tabio Polytechnic,Singapore,No Preference,10pm to 11pm,After 12am,"Social, Unreserved, Flexible, Casual",Cleanliness is important to me: I can leave dishes unwashed / food wrappers undiscarded for a while if I have something else to do,I am okay with alcohol in my suite,I prefer not to have suitemates who smoke (selecting this option implies that you do not smoke)
A1840075S,Vasily Truder,M,Shuanggang High School,Sri Lanka,Single Gender,10pm to 11pm,After 12am,"Adaptable, Indifferent, Calm, Harmonious",Cleanliness is extremely important to me: I cannot stand it when dishes are left unwashed / I need to dispose of food wrappers immediately,I am okay with alcohol in my suite,I prefer not to have suitemates who smoke (selecting this option implies that you do not smoke)
A1552332B,Harmony Ratie,F,Badou Polytechnic,Sri Lanka,Single Gender,10pm to 11pm,After 12am,"Adaptable, Indifferent, Calm, Harmonious",Cleanliness is important to me: I can leave dishes unwashed / food wrappers undiscarded for a while if I have something else to do,I prefer my suite to be alcohol-free (selecting this option implies that you do not drink alcohol in your suite),I prefer not to have suitemates who smoke (selecting this option implies that you do not smoke)
A4792365F,Sunny Cocker,F,Pucara Junior College,Sri Lanka,Single Gender,10pm to 11pm,After 12am,"Adaptable, Indifferent, Calm, Harmonious",Cleanliness is important to me: I can leave dishes unwashed / food wrappers undiscarded for a while if I have something else to do,I am okay with alcohol in my suite,I prefer not to have suitemates who smoke (selecting this option implies that you do not smoke)
A6447963Z,Garrett Vurley,F,Unden Junior College,Taiwan,Single Gender,10pm to 11pm,11pm to 12am,"Private, Quiet, Restful, Peaceful",Cleanliness is extremely important to me: I cannot stand it when dishes are left unwashed / I need to dispose of food wrappers immediately,I am okay with alcohol in my suite,I prefer not to have suitemates who smoke (selecting this option implies that you do not smoke)
A2482844U,Lynnea Greenhaugh,F,Opatovice nad Labem Polytechnic,Taiwan,No Preference,11pm to 12am,10pm to 11pm,"Social, Unreserved, Flexible, Casual","Cleanliness is somewhat important to me: I can leave dishes unwashed / food wrappers undiscarded for hours, but I will come back to it",I am okay with alcohol in my suite,I prefer not to have suitemates who smoke (selecting this option implies that you do not smoke)
A3459403D,Gerty Pennington,M,San Juan High School,Taiwan,No Preference,10pm to 11pm,Before 10pm,"Private, Quiet, Restful, Peaceful",Cleanliness is extremely important to me: I cannot stand it when dishes are left unwashed / I need to dispose of food wrappers immediately,I am okay with alcohol in my suite,I prefer not to have suitemates who smoke (selecting this option implies that you do not smoke)
A5095439M,Allyn Lammertz,M,Pondokrejo Wetan Polytechnic,Tunisia,No Preference,After 12am,Before 10pm,"Social, Unreserved, Flexible, Casual",Cleanliness is important to me: I can leave dishes unwashed / food wrappers undiscarded for a while if I have something else to do,I am okay with alcohol in my suite,I am okay with suitemates who may smoke
A2410007E,Rogers Batterton,F,Sacramento School,United Kingdom,Single Gender,10pm to 11pm,11pm to 12am,"Private, Quiet, Restful, Peaceful",Cleanliness is extremely important to me: I cannot stand it when dishes are left unwashed / I need to dispose of food wrappers immediately,I am okay with alcohol in my suite,I prefer not to have suitemates who smoke (selecting this option implies that you do not smoke)
A1847764L,Jillian Garvagh,M,Vilkija Polytechnic,United States,Gender Inclusive,After 12am,11pm to 12am,"Adaptable, Indifferent, Calm, Harmonious",Cleanliness is important to me: I can leave dishes unwashed / food wrappers undiscarded for a while if I have something else to do,I am okay with alcohol in my suite,I prefer not to have suitemates who smoke (selecting this option implies that you do not smoke)
A5560738D,Jamil Leyburn,M,Stockholm High School,United States,Single Gender,11pm to 12am,10pm to 11pm,"Adaptable, Indifferent, Calm, Harmonious",Cleanliness is extremely important to me: I cannot stand it when dishes are left unwashed / I need to dispose of food wrappers immediately,I am okay with alcohol in my suite,I prefer not to have suitemates who smoke (selecting this option implies that you do not smoke)
A0346851J,Catlaina Zammitt,M,Morioka-shi High School,United States,Single Gender,10pm to 11pm,10pm to 11pm,"Social, Unreserved, Flexible, Casual",Cleanliness is important to me: I can leave dishes unwashed / food wrappers undiscarded for a while if I have something else to do,I prefer my suite to be alcohol-free (selecting this option implies that you do not drink alcohol in your suite),I prefer not to have suitemates who smoke (selecting this option implies that you do not smoke)
A8941184L,Ave Pregal,F,Khorugh Polytechnic,United States,Single Gender,11pm to 12am,After 12am,"Adaptable, Indifferent, Calm, Harmonious",Cleanliness is important to me: I can leave dishes unwashed / food wrappers undiscarded for a while if I have something else to do,I am okay with alcohol in my suite,I prefer not to have suitemates who smoke (selecting this option implies that you do not smoke)
A6486479M,Ania Clulee,F,Saint-Pierre School,United States,Single Gender,10pm to 11pm,11pm to 12am,"Adaptable, Indifferent, Calm, Harmonious",Cleanliness is not as important to me: I can leave dishes unwashed / food wrappers undiscarded for a day or more,I am okay with alcohol in my suite,I am okay with suitemates who may smoke
A7078563K,Sonya Imm,F,Loo School,United States,Single Gender,10pm to 11pm,10pm to 11pm,"Adaptable, Indifferent, Calm, Harmonious",Cleanliness is extremely important to me: I cannot stand it when dishes are left unwashed / I need to dispose of food wrappers immediately,I am okay with alcohol in my suite,I prefer not to have suitemates who smoke (selecting this option implies that you do not smoke)
A1742847J,Jo ann Clementi,F,Talambung Laok Polytechnic,United States,No Preference,10pm to 11pm,11pm to 12am,"Social, Unreserved, Flexible, Casual",Cleanliness is extremely important to me: I cannot stand it when dishes are left unwashed / I need to dispose of food wrappers immediately,I am okay with alcohol in my suite,I prefer not to have suitemates who smoke (selecting this option implies that you do not smoke)
A7300907Z,Ebonee Fidelli,F,Romblon Polytechnic,Uzbekistan,No Preference,10pm to 11pm,11pm to 12am,"Social, Unreserved, Flexible, Casual",Cleanliness is important to me: I can leave dishes unwashed / food wrappers undiscarded for a while if I have something else to do,I am okay with alcohol in my suite,I prefer not to have suitemates who smoke (selecting this option implies that you do not smoke)
A2671541Y,Laurie Harrop,M,Saint-Quentin Polytechnic,Uzbekistan,Single Gender,10pm to 11pm,After 12am,"Adaptable, Indifferent, Calm, Harmonious",Cleanliness is extremely important to me: I cannot stand it when dishes are left unwashed / I need to dispose of food wrappers immediately,I am okay with alcohol in my suite,I prefer not to have suitemates who smoke (selecting this option implies that you do not smoke)
A0549702T,Jermain Woolforde,F,Panan Polytechnic,Vietnam,Gender Inclusive,10pm to 11pm,11pm to 12am,"Adaptable, Indifferent, Calm, Harmonious",Cleanliness is extremely important to me: I cannot stand it when dishes are left unwashed / I need to dispose of food wrappers immediately,I am okay with alcohol in my suite,I prefer not to have suitemates who smoke (selecting this option implies that you do not smoke)
A1416828A,Nickolaus Gedge,F,Tochigi Polytechnic,Vietnam,Single Gender,10pm to 11pm,After 12am,"Adaptable, Indifferent, Calm, Harmonious",Cleanliness is important to me: I can leave dishes unwashed / food wrappers undiscarded for a while if I have something else to do,I prefer my suite to be alcohol-free (selecting this option implies that you do not drink alcohol in your suite),I prefer not to have suitemates who smoke (selecting this option implies that you do not smoke)
A1221031F,Shane Skeleton,M,Otradnoye School,Zimbabwe,No Preference,11pm to 12am,10pm to 11pm,"Private, Quiet, Restful, Peaceful",Cleanliness is not as important to me: I can leave dishes unwashed / food wrappers undiscarded for a day or more,I prefer my suite to be alcohol-free (selecting this option implies that you do not drink alcohol in your suite),I prefer not to have suitemates who smoke (selecting this option implies that you do not smoke)
A5998972R,Malissa Rheaume,M,Jinshanwei Junior College,Zimbabwe,Single Gender,11pm to 12am,After 12am,"Adaptable, Indifferent, Calm, Harmonious",Cleanliness is important to me: I can leave dishes unwashed / food wrappers undiscarded for a while if I have something else to do,I am okay with alcohol in my suite,I prefer not to have suitemates who smoke (selecting this option implies that you do not smoke)
